BBL1,BBL1,BBL1,BBL1,BBL1,BBL1,BBL1,BBL2,BBL2,BBL2,BBL3,BBL3,BBL3,BBL3,BBL3,BBL3,BBL3,BBL3,BBL4,BBL4,BBL4,BBL4,BBL4,BBL4,BBL5,BBL5,BBL5,BBL5,BBL5,BBL5,BBL5,BBL5,BBL6,BBL6,BBL6,BBL6,BBL6,BBL6,BBL6,BBL6,BBL7,BBL7,BBL7,BBL7,BBL7,BBL7,BBL7,BBL9,BBL9,BBL9,BBL9,BBL9,BBL10,BBL10,BBL10,BBL11,BBL11,BBL11,BBL12,BBL12
drop 1,drop 2,drop 3,drop 4,drop 5,drop 6,drop 7,drop 8,drop 9,drop 10,drop 11,drop 12,drop 13,drop 14,drop 15,drop 16,drop 17,drop 18,drop 19,drop 20,drop 21,drop 22,drop 23,drop 24,drop 25,drop 26,drop 27,drop 28,drop 29,drop 30,drop 31,drop 32,drop 33,drop 34,drop 35,drop 36,drop 37,drop 38,drop 39,drop 40,drop 41,drop 42,drop 43,drop 44,drop 45,drop 46,drop 47,drop 48,drop 49,drop 50,drop 51,drop 52,drop 53,drop 54,drop 55,drop 56,drop 57,drop 58,drop 59,drop 60
0.098,-0.010,0.069,0.187,0.138,0.071,0.122,0.166,0.0456,0.114,0.118,0.126,0.165,0.1064,0.0641,0.152,0.068,0.1350,0.216,0.096,0.193,0.253,0.032,0.004,0.184,0.185,0.001,0.011,0.027,0.178,0.136,0.245,0.259,0.163,0.175,0.097,0.006,0.146,0.082,0.072,0.099,0.077,0.074,0.029,0.114,0.093,0.147,0.052,0.151,0.097,0.044,0.203,0.217,0.275,0.219,0.078,0.104,0.105,0.231,0.182
0.086,-0.006,0.058,0.145,0.158,0.089,0.135,0.157,0.0409,0.106,0.114,0.119,0.150,0.1029,0.0615,0.159,0.064,0.1292,0.190,0.083,0.182,0.239,0.030,0.004,0.165,0.173,-0.004,0.006,0.028,0.166,0.165,0.220,0.263,0.190,0.165,0.092,0.004,0.144,0.068,0.067,0.091,0.073,0.076,0.030,0.108,0.095,0.123,0.068,0.140,0.100,0.045,0.155,0.201,0.253,0.264,0.071,0.119,0.119,0.230,0.212
0.078,-0.004,0.054,0.083,0.178,0.115,0.141,0.139,0.0349,0.093,0.106,0.105,0.139,0.0859,0.0590,0.157,0.058,0.1237,0.172,0.079,0.178,0.275,0.025,0.002,0.166,0.158,-0.009,0.006,0.023,0.139,0.179,0.186,0.235,0.212,0.144,0.092,-0.002,0.130,0.060,0.064,0.093,0.076,0.082,0.034,0.112,0.108,0.114,0.078,0.139,0.095,0.046,0.137,0.175,0.267,0.328,0.068,0.151,0.146,0.226,0.262
0.083,-0.002,0.054,0.028,0.158,0.126,0.127,0.135,0.0352,0.089,0.083,0.044,0.124,0.0391,0.0561,0.140,0.057,0.1218,0.131,0.083,0.153,0.196,0.018,-0.003,0.184,0.133,-0.012,0.006,0.017,0.147,0.199,0.195,0.228,0.199,0.133,0.101,-0.006,0.124,0.060,0.068,0.101,0.075,0.094,0.037,0.115,0.100,0.107,0.072,0.173,0.093,0.046,0.130,0.173,0.295,0.329,0.070,0.174,0.154,0.214,0.269
0.081,0.000,0.054,-0.017,0.148,0.113,0.127,0.133,0.0367,0.089,0.075,-0.001,0.084,-0.0156,0.0531,0.121,0.054,0.0844,0.026,0.077,0.065,0.105,0.015,-0.004,0.173,0.133,-0.011,0.008,0.006,0.174,0.185,0.205,0.255,0.205,0.141,0.095,-0.008,0.129,0.062,0.059,0.083,0.071,0.082,0.040,0.116,0.096,0.105,0.070,0.178,0.104,0.046,0.122,0.195,0.298,0.354,0.063,0.168,0.145,0.227,0.246
0.083,0.002,0.058,-0.040,0.185,0.104,0.134,0.070,0.0324,0.061,0.082,-0.022,0.011,-0.0506,0.0483,0.056,0.041,0.0181,-0.042,0.074,-0.010,0.028,0.013,-0.007,0.170,0.137,-0.013,0.007,-0.019,0.151,0.174,0.183,0.231,0.225,0.132,0.096,-0.010,0.096,0.062,0.029,0.079,0.077,0.075,0.042,0.129,0.135,0.103,0.078,0.156,0.094,0.046,0.124,0.174,0.264,0.326,0.060,0.157,0.113,0.259,0.199
0.092,0.006,0.059,-0.041,0.198,0.118,0.113,0.001,0.0248,0.020,0.092,-0.028,-0.048,-0.0697,0.0184,0.009,0.011,-0.0186,-0.058,0.072,-0.037,-0.072,0.008,-0.022,0.176,0.116,-0.012,-0.005,-0.081,0.138,0.182,0.163,0.234,0.174,0.132,0.102,-0.010,0.064,0.059,-0.018,0.090,0.083,0.067,0.041,0.123,0.113,0.087,0.077,0.158,0.095,0.047,0.112,0.151,0.247,0.297,0.064,0.125,0.109,0.261,0.203
0.085,0.001,0.059,-0.040,0.152,0.121,0.086,-0.024,-0.0001,-0.016,0.107,-0.027,-0.069,-0.0752,-0.0134,-0.016,-0.013,-0.0272,-0.067,0.028,-0.047,-0.099,0.002,-0.055,0.106,0.150,-0.014,-0.033,-0.107,0.112,0.096,0.045,0.269,0.102,0.130,0.093,-0.009,-0.037,0.044,-0.051,0.086,0.059,0.039,0.042,0.100,0.115,0.076,0.081,0.163,0.101,0.051,0.069,0.103,0.263,0.251,0.062,0.127,0.135,0.214,0.241
0.081,0.000,0.054,-0.042,0.110,0.099,0.018,-0.023,-0.0688,-0.029,0.094,-0.030,-0.075,-0.0715,-0.0142,-0.026,-0.014,-0.0364,-0.073,-0.034,-0.054,-0.111,-0.003,-0.093,-0.020,0.170,-0.020,-0.066,-0.103,0.120,-0.018,-0.041,0.246,0.000,0.136,0.095,-0.008,-0.120,0.016,-0.059,0.091,0.017,-0.049,0.036,0.034,0.119,0.019,0.080,0.173,0.065,0.049,-0.010,0.016,0.219,0.054,0.066,0.153,0.149,0.203,0.235
0.084,0.001,0.034,-0.040,0.035,0.098,-0.049,-0.019,-0.1045,-0.033,0.084,-0.031,-0.072,-0.0670,-0.0129,-0.027,-0.015,-0.0398,-0.074,-0.071,-0.055,-0.121,-0.003,-0.115,-0.088,0.141,-0.020,-0.096,-0.099,0.150,-0.092,-0.127,0.240,-0.013,0.143,0.103,-0.014,-0.156,0.007,-0.068,0.099,-0.077,-0.231,0.007,-0.167,0.095,-0.053,0.052,0.136,-0.012,0.047,-0.085,-0.043,0.141,-0.048,0.079,0.146,0.143,0.237,0.258
0.073,0.000,-0.011,-0.043,-0.048,0.079,-0.086,-0.016,-0.1113,-0.036,0.079,-0.028,-0.071,,-0.0126,-0.024,-0.012,-0.0316,-0.068,-0.074,-0.047,-0.108,-0.001,-0.129,-0.093,0.141,-0.036,-0.143,-0.096,0.164,-0.101,-0.140,0.263,-0.111,0.113,0.087,-0.049,-0.143,-0.021,-0.067,0.080,-0.132,-0.299,-0.118,-0.251,0.058,-0.084,-0.027,0.024,-0.079,0.049,-0.101,-0.070,0.036,-0.084,0.074,0.133,0.117,0.256,0.280
0.076,0.000,-0.048,-0.056,-0.076,0.020,-0.088,-0.019,-0.1154,-0.038,0.050,-0.026,-0.069,,-0.0177,-0.026,-0.012,-0.0321,-0.067,-0.075,-0.043,-0.100,-0.002,-0.114,-0.097,0.128,-0.057,-0.151,-0.087,0.161,-0.100,-0.141,0.219,-0.145,0.064,0.066,-0.071,-0.145,-0.031,-0.060,0.053,-0.131,-0.312,-0.165,-0.279,-0.016,-0.088,-0.166,-0.077,-0.093,0.047,-0.113,-0.069,-0.040,-0.094,0.067,0.132,0.115,0.240,0.259
0.089,-0.005,-0.063,-0.050,-0.089,-0.022,-0.090,-0.026,-0.1188,-0.037,-0.001,-0.027,-0.069,,-0.0191,-0.027,-0.018,-0.0351,-0.077,-0.084,-0.047,-0.107,-0.002,-0.117,-0.102,0.035,-0.083,-0.140,-0.081,0.091,-0.097,-0.136,0.156,-0.160,0.000,0.026,-0.078,-0.159,-0.030,-0.056,-0.016,-0.141,-0.276,-0.191,-0.248,-0.077,-0.088,-0.264,-0.225,-0.106,0.046,-0.125,-0.070,-0.061,-0.088,0.067,0.155,0.137,0.159,0.186
0.086,-0.007,-0.074,-0.043,-0.084,-0.034,-0.102,-0.025,-0.1272,-0.040,-0.028,-0.031,-0.071,,-0.0219,-0.027,-0.020,-0.0354,-0.067,-0.074,-0.043,-0.111,-0.005,-0.130,-0.098,-0.088,-0.123,,-0.074,-0.017,-0.102,-0.145,0.033,-0.161,-0.041,-0.019,-0.086,-0.148,-0.034,,-0.103,-0.159,-0.263,-0.186,-0.232,-0.092,-0.095,-0.282,-0.250,-0.127,0.047,-0.126,-0.082,-0.078,-0.084,0.055,0.149,0.150,0.046,-0.005
0.081,-0.014,-0.076,-0.041,-0.086,-0.033,-0.109,-0.018,-0.1115,-0.045,-0.023,-0.035,-0.065,,-0.0234,-0.028,-0.021,-0.0359,-0.065,-0.075,-0.038,-0.120,-0.012,-0.117,-0.104,-0.131,-0.149,,-0.076,-0.091,-0.116,-0.139,-0.030,-0.165,-0.056,-0.039,-0.082,-0.132,-0.038,,-0.137,-0.150,-0.263,-0.179,-0.221,-0.094,-0.111,-0.295,-0.184,-0.110,0.036,-0.136,-0.076,-0.078,-0.085,0.039,0.074,0.139,-0.167,-0.119
0.062,-0.036,-0.071,,-0.096,-0.031,-0.099,-0.014,-0.1138,-0.042,-0.023,-0.042,-0.062,,-0.0208,-0.029,-0.020,-0.0364,-0.066,-0.082,,-0.106,-0.034,-0.098,-0.113,-0.167,-0.150,,-0.114,-0.158,-0.107,-0.138,-0.101,-0.188,-0.068,-0.046,-0.080,,-0.036,,-0.157,-0.134,-0.200,-0.182,-0.251,-0.099,-0.109,-0.253,-0.210,-0.104,0.007,-0.117,-0.073,-0.071,-0.087,-0.014,-0.109,0.111,-0.456,-0.175
0.021,-0.050,-0.069,,-0.097,-0.031,-0.091,-0.017,-0.1314,-0.038,-0.025,,-0.064,,-0.0184,-0.029,-0.017,-0.0404,-0.067,-0.074,,-0.109,-0.070,,-0.102,-0.199,-0.133,,,-0.181,-0.104,-0.129,-0.152,-0.193,-0.066,-0.045,-0.084,,-0.037,,-0.174,-0.122,-0.167,-0.184,-0.274,-0.112,-0.093,-0.200,-0.272,-0.113,-0.038,-0.116,-0.083,-0.072,-0.096,-0.064,-0.218,0.101,-0.441,-0.190
0.000,-0.057,-0.063,,-0.101,-0.024,-0.092,-0.018,-0.1215,-0.039,-0.025,,,,-0.0160,-0.024,-0.016,,-0.078,-0.074,,-0.105,-0.080,,-0.088,-0.188,-0.112,,,-0.191,-0.115,-0.128,-0.147,-0.167,-0.066,-0.044,-0.078,,-0.036,,-0.156,-0.117,,-0.189,-0.259,-0.127,-0.095,-0.236,-0.277,-0.116,-0.109,-0.129,-0.077,-0.073,-0.110,-0.082,-0.259,0.082,-0.482,-0.229
-0.050,-0.051,-0.059,,-0.107,-0.022,-0.091,-0.021,-0.1246,-0.037,-0.022,,,,-0.0143,-0.024,-0.017,,,-0.084,,-0.100,-0.080,,-0.066,-0.202,-0.113,,,-0.228,-0.111,-0.140,-0.144,-0.168,-0.069,-0.043,-0.084,,-0.035,,-0.145,-0.110,,-0.189,-0.229,-0.121,-0.086,,-0.250,-0.113,-0.116,-0.136,-0.076,-0.071,-0.104,-0.098,-0.345,-0.099,-0.581,-0.240
-0.078,-0.045,-0.064,,-0.105,-0.022,-0.099,-0.025,-0.1329,-0.033,-0.024,,,,,-0.028,-0.022,,,-0.079,,-0.115,-0.077,,-0.053,-0.168,-0.134,,,-0.205,-0.106,-0.126,-0.163,-0.188,-0.060,-0.041,-0.097,,-0.042,,-0.177,,,-0.187,-0.248,-0.106,-0.083,,-0.253,-0.104,-0.121,-0.123,-0.086,-0.073,-0.105,-0.088,-0.364,-0.408,-0.599,-0.228
-0.090,-0.052,,,-0.103,-0.025,-0.113,-0.022,-0.1195,-0.035,-0.027,,,,,-0.028,,,,-0.082,,,-0.093,,-0.053,-0.182,-0.140,,,-0.179,-0.119,-0.124,-0.152,-0.169,-0.059,-0.041,,,-0.040,,-0.169,,,-0.187,-0.257,-0.104,-0.091,,-0.226,-0.086,-0.133,-0.120,-0.080,-0.070,-0.101,-0.085,-0.324,-0.722,-0.577,-0.181
-0.080,-0.054,,,-0.098,-0.027,,-0.023,-0.1213,-0.037,-0.026,,,,,-0.027,,,,-0.093,,,-0.102,,-0.046,-0.205,-0.137,,,-0.155,-0.116,-0.142,-0.153,-0.173,-0.067,-0.046,,,-0.033,,-0.140,,,-0.181,-0.224,-0.106,-0.085,,-0.182,,-0.121,-0.140,-0.085,-0.072,-0.099,-0.091,-0.268,-0.895,-0.475,-0.193
-0.075,-0.055,,,-0.096,-0.026,,,-0.1319,-0.038,-0.024,,,,,,,,,-0.097,,,-0.096,,-0.048,-0.189,-0.129,,,-0.153,-0.102,-0.148,-0.167,-0.196,-0.063,-0.044,,,,,-0.109,,,-0.176,-0.227,-0.096,-0.092,,,,-0.115,-0.146,-0.093,-0.077,-0.100,-0.082,-0.233,,-0.490,-0.257
-0.074,-0.063,,,-0.095,-0.027,,,-0.1353,-0.042,-0.026,,,,,,,,,,,,-0.076,,-0.048,-0.209,-0.111,,,-0.180,-0.097,-0.150,-0.150,-0.179,-0.062,-0.043,,,,,,,,-0.184,,-0.104,-0.107,,,,-0.124,,-0.085,-0.072,-0.089,-0.084,,,-0.609,-0.280
-0.075,-0.062,,,-0.086,-0.024,,,,-0.037,-0.027,,,,,,,,,,,,-0.079,,-0.043,-0.211,-0.115,,,-0.240,,-0.134,-0.152,-0.166,-0.069,-0.044,,,,,,,,-0.153,,-0.122,-0.100,,,,-0.112,,-0.088,-0.076,,-0.093,,,-0.667,-0.271
-0.083,-0.050,,,-0.093,-0.026,,,,-0.037,-0.029,,,,,,,,,,,,-0.081,,-0.040,,-0.143,,,,,-0.130,-0.163,,-0.066,-0.041,,,,,,,,-0.127,,-0.111,-0.091,,,,-0.113,,-0.100,-0.077,,-0.088,,,,-0.233
-0.075,-0.038,,,-0.105,-0.025,,,,-0.047,-0.031,,,,,,,,,,,,-0.084,,,,-0.139,,,,,-0.127,-0.152,,-0.072,-0.041,,,,,,,,,,-0.097,-0.084,,,,-0.131,,-0.108,-0.082,,-0.089,,,,-0.186
-0.073,-0.041,,,-0.095,-0.027,,,,,-0.033,,,,,,,,,,,,-0.082,,,,-0.113,,,,,-0.128,-0.156,,-0.079,-0.045,,,,,,,,,,-0.098,-0.093,,,,-0.121,,,-0.096,,-0.096,,,,-0.189
-0.079,-0.046,,,-0.091,-0.028,,,,,-0.035,,,,,,,,,,,,-0.083,,,,-0.110,,,,,-0.143,-0.172,,-0.067,-0.051,,,,,,,,,,-0.100,-0.089,,,,-0.118,,,-0.097,,-0.091,,,,-0.237
-0.075,-0.049,,,-0.097,-0.028,,,,,-0.033,,,,,,,,,,,,-0.086,,,,-0.132,,,,,-0.137,-0.158,,-0.061,-0.047,,,,,,,,,,-0.123,-0.086,,,,-0.124,,,-0.086,,-0.089,,,,-0.256
-0.075,-0.055,,,,-0.031,,,,,-0.030,,,,,,,,,,,,-0.072,,,,-0.142,,,,,-0.138,-0.156,,-0.067,-0.046,,,,,,,,,,-0.163,-0.100,,,,,,,-0.082,,-0.100,,,,-0.262
-0.082,-0.058,,,,-0.033,,,,,-0.028,,,,,,,,,,,,-0.077,,,,-0.150,,,,,-0.150,-0.176,,-0.064,-0.051,,,,,,,,,,-0.130,-0.110,,,,,,,-0.085,,-0.100,,,,
-0.074,-0.057,,,,-0.039,,,,,,,,,,,,,,,,,-0.085,,,,-0.136,,,,,,-0.162,,-0.065,-0.049,,,,,,,,,,-0.120,-0.109,,,,,,,,,-0.099,,,,
-0.070,-0.055,,,,-0.040,,,,,,,,,,,,,,,,,-0.091,,,,-0.099,,,,,,-0.153,,-0.069,-0.049,,,,,,,,,,,,,,,,,,,,-0.106,,,,
-0.070,-0.052,,,,-0.032,,,,,,,,,,,,,,,,,-0.097,,,,-0.076,,,,,,,,-0.063,-0.050,,,,,,,,,,,,,,,,,,,,-0.109,,,,
-0.070,-0.056,,,,-0.027,,,,,,,,,,,,,,,,,-0.088,,,,,,,,,,,,-0.066,-0.054,,,,,,,,,,,,,,,,,,,,-0.102,,,,
-0.073,-0.061,,,,-0.027,,,,,,,,,,,,,,,,,-0.088,,,,,,,,,,,,-0.080,-0.064,,,,,,,,,,,,,,,,,,,,-0.101,,,,
,-0.048,,,,-0.024,,,,,,,,,,,,,,,,,-0.086,,,,,,,,,,,,-0.092,,,,,,,,,,,,,,,,,,,,,-0.108,,,,
,-0.045,,,,-0.023,,,,,,,,,,,,,,,,,-0.088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.101,,,,
,-0.050,,,,-0.021,,,,,,,,,,,,,,,,,-0.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.104,,,,
,-0.054,,,,-0.019,,,,,,,,,,,,,,,,,-0.092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.115,,,,
,-0.068,,,,,,,,,,,,,,,,,,,,,-0.094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.108,,,,
,-0.078,,,,,,,,,,,,,,,,,,,,,-0.110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.109,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.116,,,,