Start Time, Sun Jul 20 23:05:50 GMT-0400 2008
Energy calibration,  Offset: 0, Slope: 0.755919873714447, Quadratic: 0
Live Time (s), 114.283585
Real Time (s), 114.343429
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
1, 0.755919873714447, 0
2, 1.511839747428894, 0
3, 2.267759621143341, 0
4, 3.023679494857788, 0
5, 3.779599368572235, 0
6, 4.535519242286682, 0
7, 5.291439116001129, 0
8, 6.047358989715576, 0
9, 6.803278863430023, 0
10, 7.55919873714447, 2
11, 8.315118610858917, 4
12, 9.071038484573364, 1
13, 9.826958358287811, 1
14, 10.582878232002258, 5
15, 11.338798105716705, 3
16, 12.094717979431152, 5
17, 12.8506378531456, 4
18, 13.606557726860046, 3
19, 14.362477600574493, 4
20, 15.11839747428894, 5
21, 15.874317348003387, 2
22, 16.630237221717834, 4
23, 17.38615709543228, 7
24, 18.14207696914673, 1
25, 18.897996842861176, 6
26, 19.653916716575623, 8
27, 20.40983659029007, 6
28, 21.165756464004517, 8
29, 21.921676337718964, 3
30, 22.67759621143341, 3
31, 23.433516085147858, 8
32, 24.189435958862305, 2
33, 24.94535583257675, 6
34, 25.7012757062912, 5
35, 26.457195580005646, 5
36, 27.213115453720093, 5
37, 27.96903532743454, 10
38, 28.724955201148987, 9
39, 29.480875074863434, 7
40, 30.23679494857788, 1
41, 30.992714822292328, 6
42, 31.748634696006775, 6
43, 32.50455456972122, 5
44, 33.26047444343567, 4
45, 34.016394317150116, 4
46, 34.77231419086456, 8
47, 35.52823406457901, 5
48, 36.28415393829346, 8
49, 37.040073812007904, 7
50, 37.79599368572235, 3
51, 38.5519135594368, 3
52, 39.307833433151245, 5
53, 40.06375330686569, 7
54, 40.81967318058014, 2
55, 41.575593054294586, 7
56, 42.33151292800903, 9
57, 43.08743280172348, 7
58, 43.84335267543793, 3
59, 44.599272549152374, 9
60, 45.35519242286682, 3
61, 46.11111229658127, 6
62, 46.867032170295715, 4
63, 47.62295204401016, 4
64, 48.37887191772461, 2
65, 49.134791791439056, 5
66, 49.8907116651535, 7
67, 50.64663153886795, 6
68, 51.4025514125824, 5
69, 52.158471286296844, 7
70, 52.91439116001129, 7
71, 53.67031103372574, 9
72, 54.426230907440186, 10
73, 55.18215078115463, 7
74, 55.93807065486908, 8
75, 56.69399052858353, 7
76, 57.449910402297974, 2
77, 58.20583027601242, 8
78, 58.96175014972687, 9
79, 59.717670023441315, 5
80, 60.47358989715576, 5
81, 61.22950977087021, 5
82, 61.985429644584656, 10
83, 62.7413495182991, 3
84, 63.49726939201355, 6
85, 64.253189265728, 6
86, 65.00910913944244, 2
87, 65.76502901315689, 6
88, 66.52094888687134, 12
89, 67.27686876058578, 11
90, 68.03278863430023, 10
91, 68.78870850801468, 12
92, 69.54462838172913, 13
93, 70.30054825544357, 15
94, 71.05646812915802, 5
95, 71.81238800287247, 16
96, 72.56830787658691, 14
97, 73.32422775030136, 15
98, 74.08014762401581, 8
99, 74.83606749773026, 16
100, 75.5919873714447, 14
101, 76.34790724515915, 12
102, 77.1038271188736, 19
103, 77.85974699258804, 16
104, 78.61566686630249, 18
105, 79.37158674001694, 17
106, 80.12750661373138, 18
107, 80.88342648744583, 31
108, 81.63934636116028, 20
109, 82.39526623487473, 14
110, 83.15118610858917, 23
111, 83.90710598230362, 18
112, 84.66302585601807, 19
113, 85.41894572973251, 18
114, 86.17486560344696, 23
115, 86.93078547716141, 20
116, 87.68670535087585, 25
117, 88.4426252245903, 34
118, 89.19854509830475, 23
119, 89.9544649720192, 17
120, 90.71038484573364, 13
121, 91.46630471944809, 15
122, 92.22222459316254, 16
123, 92.97814446687698, 15
124, 93.73406434059143, 19
125, 94.48998421430588, 23
126, 95.24590408802032, 22
127, 96.00182396173477, 17
128, 96.75774383544922, 13
129, 97.51366370916367, 16
130, 98.26958358287811, 13
131, 99.02550345659256, 14
132, 99.781423330307, 19
133, 100.53734320402145, 28
134, 101.2932630777359, 15
135, 102.04918295145035, 12
136, 102.8051028251648, 24
137, 103.56102269887924, 13
138, 104.31694257259369, 23
139, 105.07286244630814, 14
140, 105.82878232002258, 24
141, 106.58470219373703, 22
142, 107.34062206745148, 14
143, 108.09654194116592, 18
144, 108.85246181488037, 21
145, 109.60838168859482, 23
146, 110.36430156230927, 14
147, 111.12022143602371, 11
148, 111.87614130973816, 16
149, 112.6320611834526, 17
150, 113.38798105716705, 14
151, 114.1439009308815, 18
152, 114.89982080459595, 15
153, 115.6557406783104, 18
154, 116.41166055202484, 25
155, 117.16758042573929, 23
156, 117.92350029945374, 20
157, 118.67942017316818, 14
158, 119.43534004688263, 24
159, 120.19125992059708, 17
160, 120.94717979431152, 19
161, 121.70309966802597, 15
162, 122.45901954174042, 12
163, 123.21493941545486, 24
164, 123.97085928916931, 21
165, 124.72677916288376, 28
166, 125.4826990365982, 19
167, 126.23861891031265, 29
168, 126.9945387840271, 10
169, 127.75045865774155, 20
170, 128.506378531456, 12
171, 129.26229840517044, 18
172, 130.0182182788849, 18
173, 130.77413815259933, 17
174, 131.53005802631378, 22
175, 132.28597790002823, 27
176, 133.04189777374268, 24
177, 133.79781764745712, 17
178, 134.55373752117157, 18
179, 135.30965739488602, 26
180, 136.06557726860046, 23
181, 136.8214971423149, 22
182, 137.57741701602936, 24
183, 138.3333368897438, 24
184, 139.08925676345825, 18
185, 139.8451766371727, 17
186, 140.60109651088715, 24
187, 141.3570163846016, 22
188, 142.11293625831604, 19
189, 142.8688561320305, 16
190, 143.62477600574493, 17
191, 144.38069587945938, 22
192, 145.13661575317383, 19
193, 145.89253562688828, 21
194, 146.64845550060272, 24
195, 147.40437537431717, 15
196, 148.16029524803162, 17
197, 148.91621512174606, 24
198, 149.6721349954605, 25
199, 150.42805486917496, 23
200, 151.1839747428894, 21
201, 151.93989461660385, 20
202, 152.6958144903183, 34
203, 153.45173436403275, 17
204, 154.2076542377472, 19
205, 154.96357411146164, 14
206, 155.7194939851761, 12
207, 156.47541385889053, 23
208, 157.23133373260498, 31
209, 157.98725360631943, 21
210, 158.74317348003387, 14
211, 159.49909335374832, 22
212, 160.25501322746277, 16
213, 161.01093310117722, 19
214, 161.76685297489166, 10
215, 162.5227728486061, 23
216, 163.27869272232056, 13
217, 164.034612596035, 15
218, 164.79053246974945, 20
219, 165.5464523434639, 20
220, 166.30237221717834, 14
221, 167.0582920908928, 16
222, 167.81421196460724, 15
223, 168.5701318383217, 15
224, 169.32605171203613, 17
225, 170.08197158575058, 14
226, 170.83789145946503, 17
227, 171.59381133317947, 19
228, 172.34973120689392, 10
229, 173.10565108060837, 12
230, 173.86157095432281, 17
231, 174.61749082803726, 13
232, 175.3734107017517, 17
233, 176.12933057546616, 15
234, 176.8852504491806, 11
235, 177.64117032289505, 12
236, 178.3970901966095, 13
237, 179.15301007032394, 11
238, 179.9089299440384, 14
239, 180.66484981775284, 9
240, 181.42076969146729, 16
241, 182.17668956518173, 12
242, 182.93260943889618, 10
243, 183.68852931261063, 16
244, 184.44444918632507, 19
245, 185.20036906003952, 13
246, 185.95628893375397, 19
247, 186.71220880746841, 20
248, 187.46812868118286, 12
249, 188.2240485548973, 15
250, 188.97996842861176, 10
251, 189.7358883023262, 21
252, 190.49180817604065, 10
253, 191.2477280497551, 13
254, 192.00364792346954, 10
255, 192.759567797184, 18
256, 193.51548767089844, 10
257, 194.27140754461288, 14
258, 195.02732741832733, 14
259, 195.78324729204178, 11
260, 196.53916716575623, 12
261, 197.29508703947067, 13
262, 198.05100691318512, 11
263, 198.80692678689957, 16
264, 199.562846660614, 11
265, 200.31876653432846, 9
266, 201.0746864080429, 12
267, 201.83060628175735, 12
268, 202.5865261554718, 10
269, 203.34244602918625, 15
270, 204.0983659029007, 15
271, 204.85428577661514, 17
272, 205.6102056503296, 17
273, 206.36612552404404, 10
274, 207.12204539775848, 13
275, 207.87796527147293, 13
276, 208.63388514518738, 15
277, 209.38980501890182, 8
278, 210.14572489261627, 12
279, 210.90164476633072, 10
280, 211.65756464004517, 10
281, 212.4134845137596, 7
282, 213.16940438747406, 17
283, 213.9253242611885, 17
284, 214.68124413490295, 16
285, 215.4371640086174, 13
286, 216.19308388233185, 10
287, 216.9490037560463, 8
288, 217.70492362976074, 13
289, 218.4608435034752, 14
290, 219.21676337718964, 15
291, 219.97268325090408, 8
292, 220.72860312461853, 11
293, 221.48452299833298, 15
294, 222.24044287204742, 12
295, 222.99636274576187, 5
296, 223.75228261947632, 8
297, 224.50820249319077, 8
298, 225.2641223669052, 10
299, 226.02004224061966, 9
300, 226.7759621143341, 13
301, 227.53188198804855, 12
302, 228.287801861763, 16
303, 229.04372173547745, 11
304, 229.7996416091919, 14
305, 230.55556148290634, 7
306, 231.3114813566208, 13
307, 232.06740123033524, 7
308, 232.82332110404968, 8
309, 233.57924097776413, 14
310, 234.33516085147858, 10
311, 235.09108072519302, 10
312, 235.84700059890747, 10
313, 236.60292047262192, 9
314, 237.35884034633636, 8
315, 238.1147602200508, 14
316, 238.87068009376526, 4
317, 239.6265999674797, 11
318, 240.38251984119415, 9
319, 241.1384397149086, 14
320, 241.89435958862305, 15
321, 242.6502794623375, 8
322, 243.40619933605194, 11
323, 244.1621192097664, 12
324, 244.91803908348083, 17
325, 245.67395895719528, 5
326, 246.42987883090973, 9
327, 247.18579870462418, 12
328, 247.94171857833862, 10
329, 248.69763845205307, 10
330, 249.45355832576752, 12
331, 250.20947819948196, 8
332, 250.9653980731964, 8
333, 251.72131794691086, 10
334, 252.4772378206253, 14
335, 253.23315769433975, 16
336, 253.9890775680542, 9
337, 254.74499744176865, 16
338, 255.5009173154831, 8
339, 256.25683718919754, 16
340, 257.012757062912, 11
341, 257.76867693662643, 6
342, 258.5245968103409, 18
343, 259.2805166840553, 11
344, 260.0364365577698, 11
345, 260.7923564314842, 13
346, 261.54827630519867, 9
347, 262.3041961789131, 11
348, 263.06011605262756, 5
349, 263.816035926342, 10
350, 264.57195580005646, 15
351, 265.3278756737709, 17
352, 266.08379554748535, 11
353, 266.8397154211998, 12
354, 267.59563529491425, 10
355, 268.3515551686287, 12
356, 269.10747504234314, 11
357, 269.8633949160576, 9
358, 270.61931478977203, 10
359, 271.3752346634865, 11
360, 272.1311545372009, 11
361, 272.8870744109154, 21
362, 273.6429942846298, 10
363, 274.39891415834427, 17
364, 275.1548340320587, 15
365, 275.91075390577316, 8
366, 276.6666737794876, 18
367, 277.42259365320206, 12
368, 278.1785135269165, 16
369, 278.93443340063095, 19
370, 279.6903532743454, 23
371, 280.44627314805984, 20
372, 281.2021930217743, 24
373, 281.95811289548874, 16
374, 282.7140327692032, 23
375, 283.46995264291763, 24
376, 284.2258725166321, 13
377, 284.9817923903465, 19
378, 285.737712264061, 20
379, 286.4936321377754, 14
380, 287.24955201148987, 26
381, 288.0054718852043, 27
382, 288.76139175891876, 24
383, 289.5173116326332, 20
384, 290.27323150634766, 19
385, 291.0291513800621, 31
386, 291.78507125377655, 30
387, 292.540991127491, 16
388, 293.29691100120544, 32
389, 294.0528308749199, 27
390, 294.80875074863434, 28
391, 295.5646706223488, 30
392, 296.32059049606323, 39
393, 297.0765103697777, 28
394, 297.8324302434921, 26
395, 298.5883501172066, 30
396, 299.344269990921, 31
397, 300.10018986463547, 31
398, 300.8561097383499, 32
399, 301.61202961206436, 26
400, 302.3679494857788, 39
401, 303.12386935949326, 28
402, 303.8797892332077, 28
403, 304.63570910692215, 27
404, 305.3916289806366, 35
405, 306.14754885435104, 26
406, 306.9034687280655, 35
407, 307.65938860177994, 53
408, 308.4153084754944, 34
409, 309.17122834920883, 37
410, 309.9271482229233, 33
411, 310.6830680966377, 35
412, 311.4389879703522, 34
413, 312.1949078440666, 32
414, 312.95082771778107, 36
415, 313.7067475914955, 31
416, 314.46266746520996, 35
417, 315.2185873389244, 32
418, 315.97450721263885, 30
419, 316.7304270863533, 40
420, 317.48634696006775, 26
421, 318.2422668337822, 32
422, 318.99818670749664, 18
423, 319.7541065812111, 25
424, 320.51002645492554, 33
425, 321.26594632864, 34
426, 322.02186620235443, 24
427, 322.7777860760689, 16
428, 323.5337059497833, 27
429, 324.2896258234978, 20
430, 325.0455456972122, 17
431, 325.80146557092667, 17
432, 326.5573854446411, 25
433, 327.31330531835556, 17
434, 328.06922519207, 14
435, 328.82514506578445, 14
436, 329.5810649394989, 10
437, 330.33698481321335, 17
438, 331.0929046869278, 10
439, 331.84882456064224, 20
440, 332.6047444343567, 13
441, 333.36066430807114, 18
442, 334.1165841817856, 14
443, 334.87250405550003, 10
444, 335.6284239292145, 10
445, 336.3843438029289, 11
446, 337.1402636766434, 9
447, 337.8961835503578, 11
448, 338.65210342407227, 9
449, 339.4080232977867, 7
450, 340.16394317150116, 5
451, 340.9198630452156, 8
452, 341.67578291893005, 9
453, 342.4317027926445, 9
454, 343.18762266635895, 5
455, 343.9435425400734, 9
456, 344.69946241378784, 11
457, 345.4553822875023, 6
458, 346.21130216121674, 3
459, 346.9672220349312, 7
460, 347.72314190864563, 8
461, 348.4790617823601, 6
462, 349.2349816560745, 5
463, 349.99090152978897, 5
464, 350.7468214035034, 3
465, 351.50274127721786, 5
466, 352.2586611509323, 8
467, 353.01458102464676, 8
468, 353.7705008983612, 3
469, 354.52642077207565, 4
470, 355.2823406457901, 5
471, 356.03826051950455, 2
472, 356.794180393219, 2
473, 357.55010026693344, 2
474, 358.3060201406479, 3
475, 359.06194001436234, 10
476, 359.8178598880768, 3
477, 360.57377976179123, 1
478, 361.3296996355057, 4
479, 362.0856195092201, 5
480, 362.84153938293457, 6
481, 363.597459256649, 7
482, 364.35337913036346, 7
483, 365.1092990040779, 4
484, 365.86521887779236, 11
485, 366.6211387515068, 4
486, 367.37705862522125, 2
487, 368.1329784989357, 9
488, 368.88889837265015, 5
489, 369.6448182463646, 2
490, 370.40073812007904, 4
491, 371.1566579937935, 2
492, 371.91257786750793, 4
493, 372.6684977412224, 8
494, 373.42441761493683, 1
495, 374.1803374886513, 4
496, 374.9362573623657, 4
497, 375.69217723608017, 1
498, 376.4480971097946, 4
499, 377.20401698350906, 3
