Start Time, Sun Jul 20 23:05:50 GMT-0400 2008
500, 377.9599368572235, 6
501, 378.71585673093796, 5
502, 379.4717766046524, 2
503, 380.22769647836685, 2
504, 380.9836163520813, 3
505, 381.73953622579575, 4
506, 382.4954560995102, 6
507, 383.25137597322464, 3
508, 384.0072958469391, 2
509, 384.76321572065353, 4
510, 385.519135594368, 4
511, 386.2750554680824, 3
512, 387.0309753417969, 4
513, 387.7868952155113, 4
514, 388.54281508922577, 3
515, 389.2987349629402, 1
516, 390.05465483665466, 5
517, 390.8105747103691, 2
518, 391.56649458408356, 0
519, 392.322414457798, 3
520, 393.07833433151245, 3
521, 393.8342542052269, 1
522, 394.59017407894135, 1
523, 395.3460939526558, 2
524, 396.10201382637024, 7
525, 396.8579337000847, 6
526, 397.61385357379913, 3
527, 398.3697734475136, 2
528, 399.125693321228, 4
529, 399.8816131949425, 2
530, 400.6375330686569, 4
531, 401.39345294237137, 3
532, 402.1493728160858, 1
533, 402.90529268980026, 2
534, 403.6612125635147, 3
535, 404.41713243722916, 2
536, 405.1730523109436, 2
537, 405.92897218465805, 2
538, 406.6848920583725, 1
539, 407.44081193208694, 3
540, 408.1967318058014, 1
541, 408.95265167951584, 1
542, 409.7085715532303, 2
543, 410.46449142694473, 2
544, 411.2204113006592, 0
545, 411.9763311743736, 2
546, 412.7322510480881, 2
547, 413.4881709218025, 5
548, 414.24409079551697, 4
549, 415.0000106692314, 3
550, 415.75593054294586, 1
551, 416.5118504166603, 2
552, 417.26777029037476, 3
553, 418.0236901640892, 1
554, 418.77961003780365, 1
555, 419.5355299115181, 1
556, 420.29144978523254, 2
557, 421.047369658947, 0
558, 421.80328953266144, 7
559, 422.5592094063759, 0
560, 423.31512928009033, 1
561, 424.0710491538048, 1
562, 424.8269690275192, 4
563, 425.5828889012337, 2
564, 426.3388087749481, 2
565, 427.09472864866257, 3
566, 427.850648522377, 3
567, 428.60656839609146, 3
568, 429.3624882698059, 1
569, 430.11840814352036, 0
570, 430.8743280172348, 1
571, 431.63024789094925, 2
572, 432.3861677646637, 0
573, 433.14208763837814, 2
574, 433.8980075120926, 4
575, 434.65392738580704, 3
576, 435.4098472595215, 2
577, 436.16576713323593, 1
578, 436.9216870069504, 3
579, 437.6776068806648, 0
580, 438.4335267543793, 0
581, 439.1894466280937, 1
582, 439.94536650180817, 3
583, 440.7012863755226, 0
584, 441.45720624923706, 3
585, 442.2131261229515, 3
586, 442.96904599666595, 0
587, 443.7249658703804, 2
588, 444.48088574409485, 3
589, 445.2368056178093, 2
590, 445.99272549152374, 2
591, 446.7486453652382, 0
592, 447.50456523895264, 1
593, 448.2604851126671, 3
594, 449.01640498638153, 1
595, 449.772324860096, 0
596, 450.5282447338104, 1
597, 451.2841646075249, 1
598, 452.0400844812393, 0
599, 452.79600435495377, 1
600, 453.5519242286682, 2
601, 454.30784410238266, 1
602, 455.0637639760971, 2
603, 455.81968384981155, 1
604, 456.575603723526, 3
605, 457.33152359724045, 3
606, 458.0874434709549, 1
607, 458.84336334466934, 0
608, 459.5992832183838, 1
609, 460.35520309209824, 1
610, 461.1111229658127, 3
611, 461.86704283952713, 0
612, 462.6229627132416, 2
613, 463.378882586956, 2
614, 464.13480246067047, 1
615, 464.8907223343849, 1
616, 465.64664220809937, 1
617, 466.4025620818138, 1
618, 467.15848195552826, 0
619, 467.9144018292427, 1
620, 468.67032170295715, 1
621, 469.4262415766716, 3
622, 470.18216145038605, 1
623, 470.9380813241005, 0
624, 471.69400119781494, 2
625, 472.4499210715294, 1
626, 473.20584094524384, 1
627, 473.9617608189583, 2
628, 474.71768069267273, 1
629, 475.4736005663872, 2
630, 476.2295204401016, 0
631, 476.98544031381607, 2
632, 477.7413601875305, 1
633, 478.49728006124496, 0
634, 479.2531999349594, 1
635, 480.00911980867386, 1
636, 480.7650396823883, 3
637, 481.52095955610275, 3
638, 482.2768794298172, 3
639, 483.03279930353165, 1
640, 483.7887191772461, 1
641, 484.54463905096054, 3
642, 485.300558924675, 1
643, 486.05647879838943, 1
644, 486.8123986721039, 1
645, 487.56831854581833, 0
646, 488.3242384195328, 2
647, 489.0801582932472, 0
648, 489.83607816696167, 1
649, 490.5919980406761, 3
650, 491.34791791439056, 4
651, 492.103837788105, 0
652, 492.85975766181946, 0
653, 493.6156775355339, 3
654, 494.37159740924835, 1
655, 495.1275172829628, 4
656, 495.88343715667725, 2
657, 496.6393570303917, 1
658, 497.39527690410614, 1
659, 498.1511967778206, 0
660, 498.90711665153503, 0
661, 499.6630365252495, 0
662, 500.4189563989639, 2
663, 501.1748762726784, 2
664, 501.9307961463928, 2
665, 502.68671602010727, 1
666, 503.4426358938217, 2
667, 504.19855576753616, 1
668, 504.9544756412506, 1
669, 505.71039551496506, 2
670, 506.4663153886795, 3
671, 507.22223526239395, 3
672, 507.9781551361084, 1
673, 508.73407500982285, 2
674, 509.4899948835373, 0
675, 510.24591475725174, 0
676, 511.0018346309662, 0
677, 511.75775450468063, 0
678, 512.5136743783951, 1
679, 513.2695942521095, 0
680, 514.025514125824, 0
681, 514.7814339995384, 2
682, 515.5373538732529, 2
683, 516.2932737469673, 8
684, 517.0491936206818, 0
685, 517.8051134943962, 1
686, 518.5610333681107, 5
687, 519.3169532418251, 1
688, 520.0728731155396, 0
689, 520.828792989254, 2
690, 521.5847128629684, 1
691, 522.3406327366829, 2
692, 523.0965526103973, 1
693, 523.8524724841118, 3
694, 524.6083923578262, 1
695, 525.3643122315407, 1
696, 526.1202321052551, 2
697, 526.8761519789696, 6
698, 527.632071852684, 3
699, 528.3879917263985, 2
700, 529.1439116001129, 0
701, 529.8998314738274, 1
702, 530.6557513475418, 4
703, 531.4116712212563, 2
704, 532.1675910949707, 2
705, 532.9235109686852, 3
706, 533.6794308423996, 0
707, 534.435350716114, 0
708, 535.1912705898285, 3
709, 535.9471904635429, 1
710, 536.7031103372574, 3
711, 537.4590302109718, 1
712, 538.2149500846863, 2
713, 538.9708699584007, 1
714, 539.7267898321152, 0
715, 540.4827097058296, 0
716, 541.2386295795441, 1
717, 541.9945494532585, 1
718, 542.750469326973, 0
719, 543.5063892006874, 2
720, 544.2623090744019, 2
721, 545.0182289481163, 0
722, 545.7741488218307, 1
723, 546.5300686955452, 2
724, 547.2859885692596, 0
725, 548.0419084429741, 1
726, 548.7978283166885, 2
727, 549.553748190403, 1
728, 550.3096680641174, 0
729, 551.0655879378319, 2
730, 551.8215078115463, 0
731, 552.5774276852608, 0
732, 553.3333475589752, 1
733, 554.0892674326897, 0
734, 554.8451873064041, 3
735, 555.6011071801186, 1
736, 556.357027053833, 1
737, 557.1129469275475, 1
738, 557.8688668012619, 1
739, 558.6247866749763, 0
740, 559.3807065486908, 3
741, 560.1366264224052, 1
742, 560.8925462961197, 2
743, 561.6484661698341, 0
744, 562.4043860435486, 2
745, 563.160305917263, 0
746, 563.9162257909775, 1
747, 564.6721456646919, 0
748, 565.4280655384064, 1
749, 566.1839854121208, 1
750, 566.9399052858353, 1
751, 567.6958251595497, 3
752, 568.4517450332642, 1
753, 569.2076649069786, 1
754, 569.963584780693, 0
755, 570.7195046544075, 1
756, 571.475424528122, 0
757, 572.2313444018364, 0
758, 572.9872642755508, 0
759, 573.7431841492653, 2
760, 574.4991040229797, 5
761, 575.2550238966942, 0
762, 576.0109437704086, 1
763, 576.7668636441231, 2
764, 577.5227835178375, 1
765, 578.278703391552, 1
766, 579.0346232652664, 2
767, 579.7905431389809, 0
768, 580.5464630126953, 2
769, 581.3023828864098, 1
770, 582.0583027601242, 4
771, 582.8142226338387, 0
772, 583.5701425075531, 0
773, 584.3260623812675, 0
774, 585.081982254982, 1
775, 585.8379021286964, 4
776, 586.5938220024109, 4
777, 587.3497418761253, 2
778, 588.1056617498398, 1
779, 588.8615816235542, 0
780, 589.6175014972687, 0
781, 590.3734213709831, 3
782, 591.1293412446976, 2
783, 591.885261118412, 4
784, 592.6411809921265, 0
785, 593.3971008658409, 1
786, 594.1530207395554, 4
787, 594.9089406132698, 0
788, 595.6648604869843, 1
789, 596.4207803606987, 0
790, 597.1767002344131, 2
791, 597.9326201081276, 0
792, 598.688539981842, 0
793, 599.4444598555565, 0
794, 600.2003797292709, 1
795, 600.9562996029854, 1
796, 601.7122194766998, 2
797, 602.4681393504143, 1
798, 603.2240592241287, 1
799, 603.9799790978432, 1
800, 604.7358989715576, 0
801, 605.4918188452721, 3
802, 606.2477387189865, 1
803, 607.003658592701, 3
804, 607.7595784664154, 0
805, 608.5154983401299, 0
806, 609.2714182138443, 2
807, 610.0273380875587, 4
808, 610.7832579612732, 3
809, 611.5391778349876, 2
810, 612.2950977087021, 2
811, 613.0510175824165, 1
812, 613.806937456131, 0
813, 614.5628573298454, 1
814, 615.3187772035599, 1
815, 616.0746970772743, 2
816, 616.8306169509888, 1
817, 617.5865368247032, 5
818, 618.3424566984177, 0
819, 619.0983765721321, 2
820, 619.8542964458466, 3
821, 620.610216319561, 1
822, 621.3661361932755, 1
823, 622.1220560669899, 1
824, 622.8779759407043, 2
825, 623.6338958144188, 1
826, 624.3898156881332, 0
827, 625.1457355618477, 1
828, 625.9016554355621, 4
829, 626.6575753092766, 2
830, 627.413495182991, 0
831, 628.1694150567055, 3
832, 628.9253349304199, 2
833, 629.6812548041344, 2
834, 630.4371746778488, 0
835, 631.1930945515633, 1
836, 631.9490144252777, 0
837, 632.7049342989922, 1
838, 633.4608541727066, 3
839, 634.216774046421, 1
840, 634.9726939201355, 3
841, 635.72861379385, 2
842, 636.4845336675644, 0
843, 637.2404535412788, 0
844, 637.9963734149933, 2
845, 638.7522932887077, 0
846, 639.5082131624222, 2
847, 640.2641330361366, 2
848, 641.0200529098511, 1
849, 641.7759727835655, 1
850, 642.53189265728, 1
851, 643.2878125309944, 0
852, 644.0437324047089, 1
853, 644.7996522784233, 2
854, 645.5555721521378, 4
855, 646.3114920258522, 1
856, 647.0674118995667, 1
857, 647.8233317732811, 3
858, 648.5792516469955, 2
859, 649.33517152071, 3
860, 650.0910913944244, 2
861, 650.8470112681389, 1
862, 651.6029311418533, 4
863, 652.3588510155678, 1
864, 653.1147708892822, 0
865, 653.8706907629967, 0
866, 654.6266106367111, 2
867, 655.3825305104256, 2
868, 656.13845038414, 2
869, 656.8943702578545, 1
870, 657.6502901315689, 2
871, 658.4062100052834, 2
872, 659.1621298789978, 1
873, 659.9180497527122, 0
874, 660.6739696264267, 0
875, 661.4298895001411, 0
876, 662.1858093738556, 0
877, 662.94172924757, 3
878, 663.6976491212845, 4
879, 664.4535689949989, 0
880, 665.2094888687134, 0
881, 665.9654087424278, 2
882, 666.7213286161423, 0
883, 667.4772484898567, 1
884, 668.2331683635712, 2
885, 668.9890882372856, 0
886, 669.7450081110001, 1
887, 670.5009279847145, 0
888, 671.256847858429, 1
889, 672.0127677321434, 0
890, 672.7686876058578, 3
891, 673.5246074795723, 2
892, 674.2805273532867, 1
893, 675.0364472270012, 0
894, 675.7923671007156, 0
895, 676.5482869744301, 0
896, 677.3042068481445, 0
897, 678.060126721859, 0
898, 678.8160465955734, 0
899, 679.5719664692879, 0
900, 680.3278863430023, 0
901, 681.0838062167168, 0
902, 681.8397260904312, 0
903, 682.5956459641457, 1
904, 683.3515658378601, 1
905, 684.1074857115746, 0
906, 684.863405585289, 2
907, 685.6193254590034, 1
908, 686.3752453327179, 0
909, 687.1311652064323, 0
910, 687.8870850801468, 0
911, 688.6430049538612, 2
912, 689.3989248275757, 0
913, 690.1548447012901, 2
914, 690.9107645750046, 1
915, 691.666684448719, 0
916, 692.4226043224335, 1
917, 693.1785241961479, 0
918, 693.9344440698624, 0
919, 694.6903639435768, 0
920, 695.4462838172913, 1
921, 696.2022036910057, 0
922, 696.9581235647202, 2
923, 697.7140434384346, 2
924, 698.469963312149, 2
925, 699.2258831858635, 0
926, 699.9818030595779, 0
927, 700.7377229332924, 0
928, 701.4936428070068, 1
929, 702.2495626807213, 1
930, 703.0054825544357, 2
931, 703.7614024281502, 0
932, 704.5173223018646, 0
933, 705.2732421755791, 1
934, 706.0291620492935, 2
935, 706.785081923008, 1
936, 707.5410017967224, 3
937, 708.2969216704369, 0
938, 709.0528415441513, 1
939, 709.8087614178658, 2
940, 710.5646812915802, 1
941, 711.3206011652946, 0
942, 712.0765210390091, 2
943, 712.8324409127235, 2
944, 713.588360786438, 0
945, 714.3442806601524, 0
946, 715.1002005338669, 0
947, 715.8561204075813, 0
948, 716.6120402812958, 0
949, 717.3679601550102, 0
950, 718.1238800287247, 0
951, 718.8797999024391, 0
952, 719.6357197761536, 1
953, 720.391639649868, 1
954, 721.1475595235825, 1
955, 721.9034793972969, 1
956, 722.6593992710114, 1
957, 723.4153191447258, 1
958, 724.1712390184402, 2
959, 724.9271588921547, 0
960, 725.6830787658691, 0
961, 726.4389986395836, 0
962, 727.194918513298, 0
963, 727.9508383870125, 1
964, 728.7067582607269, 0
965, 729.4626781344414, 0
966, 730.2185980081558, 1
967, 730.9745178818703, 1
968, 731.7304377555847, 3
969, 732.4863576292992, 0
970, 733.2422775030136, 0
971, 733.9981973767281, 1
972, 734.7541172504425, 1
973, 735.510037124157, 0
974, 736.2659569978714, 0
975, 737.0218768715858, 1
976, 737.7777967453003, 0
977, 738.5337166190147, 0
978, 739.2896364927292, 0
979, 740.0455563664436, 1
980, 740.8014762401581, 1
981, 741.5573961138725, 0
982, 742.313315987587, 0
983, 743.0692358613014, 1
984, 743.8251557350159, 0
985, 744.5810756087303, 1
986, 745.3369954824448, 1
987, 746.0929153561592, 0
988, 746.8488352298737, 0
989, 747.6047551035881, 0
990, 748.3606749773026, 0
991, 749.116594851017, 0
992, 749.8725147247314, 0
993, 750.6284345984459, 2
994, 751.3843544721603, 1
995, 752.1402743458748, 0
996, 752.8961942195892, 0
997, 753.6521140933037, 0
998, 754.4080339670181, 1
999, 755.1639538407326, 0
1000, 755.919873714447, 2
1001, 756.6757935881615, 1
1002, 757.4317134618759, 0
1003, 758.1876333355904, 1
1004, 758.9435532093048, 0
1005, 759.6994730830193, 0
1006, 760.4553929567337, 0
1007, 761.2113128304482, 0
1008, 761.9672327041626, 2
1009, 762.723152577877, 1
1010, 763.4790724515915, 1
1011, 764.2349923253059, 1
1012, 764.9909121990204, 0
1013, 765.7468320727348, 1
1014, 766.5027519464493, 1
1015, 767.2586718201637, 1
1016, 768.0145916938782, 0
1017, 768.7705115675926, 0
1018, 769.5264314413071, 3
1019, 770.2823513150215, 1
1020, 771.038271188736, 0
1021, 771.7941910624504, 0
1022, 772.5501109361649, 1
1023, 773.3060308098793, 0
1024, 774.0619506835938, 0
