Start Time, Mon Sep 4 04:08:48 GMT-0400 2006
Energy calibration,  Offset: 0, Slope: 0.755919873714447, Quadratic: 0
Live Time (s), 6753.86
Real Time (s), 6757.02
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
1, 0.755919873714447, 0
2, 1.511839747428894, 0
3, 2.267759621143341, 0
4, 3.023679494857788, 0
5, 3.779599368572235, 0
6, 4.535519242286682, 0
7, 5.291439116001129, 0
8, 6.047358989715576, 0
9, 6.803278863430023, 0
10, 7.55919873714447, 614
11, 8.315118610858917, 625
12, 9.071038484573364, 597
13, 9.826958358287811, 591
14, 10.582878232002258, 649
15, 11.338798105716705, 622
16, 12.094717979431152, 653
17, 12.8506378531456, 736
18, 13.606557726860046, 722
19, 14.362477600574493, 695
20, 15.11839747428894, 672
21, 15.874317348003387, 701
22, 16.630237221717834, 723
23, 17.38615709543228, 698
24, 18.14207696914673, 713
25, 18.897996842861176, 684
26, 19.653916716575623, 799
27, 20.40983659029007, 732
28, 21.165756464004517, 749
29, 21.921676337718964, 826
30, 22.67759621143341, 770
31, 23.433516085147858, 788
32, 24.189435958862305, 774
33, 24.94535583257675, 814
34, 25.7012757062912, 869
35, 26.457195580005646, 928
36, 27.213115453720093, 919
37, 27.96903532743454, 1058
38, 28.724955201148987, 1156
39, 29.480875074863434, 1313
40, 30.23679494857788, 1343
41, 30.992714822292328, 1476
42, 31.748634696006775, 1595
43, 32.50455456972122, 1707
44, 33.26047444343567, 1752
45, 34.016394317150116, 1747
46, 34.77231419086456, 1808
47, 35.52823406457901, 1759
48, 36.28415393829346, 1830
49, 37.040073812007904, 1712
50, 37.79599368572235, 1684
51, 38.5519135594368, 1697
52, 39.307833433151245, 1775
53, 40.06375330686569, 1775
54, 40.81967318058014, 1745
55, 41.575593054294586, 1744
56, 42.33151292800903, 1712
57, 43.08743280172348, 1760
58, 43.84335267543793, 1711
59, 44.599272549152374, 1765
60, 45.35519242286682, 1829
61, 46.11111229658127, 1812
62, 46.867032170295715, 1873
63, 47.62295204401016, 1827
64, 48.37887191772461, 1862
65, 49.134791791439056, 1871
66, 49.8907116651535, 1938
67, 50.64663153886795, 1872
68, 51.4025514125824, 1872
69, 52.158471286296844, 1856
70, 52.91439116001129, 1864
71, 53.67031103372574, 1813
72, 54.426230907440186, 1851
73, 55.18215078115463, 1911
74, 55.93807065486908, 1897
75, 56.69399052858353, 1874
76, 57.449910402297974, 1952
77, 58.20583027601242, 1901
78, 58.96175014972687, 1952
79, 59.717670023441315, 1871
80, 60.47358989715576, 1863
81, 61.22950977087021, 1904
82, 61.985429644584656, 1941
83, 62.7413495182991, 1892
84, 63.49726939201355, 1900
85, 64.253189265728, 1781
86, 65.00910913944244, 1912
87, 65.76502901315689, 1797
88, 66.52094888687134, 1847
89, 67.27686876058578, 1789
90, 68.03278863430023, 1763
91, 68.78870850801468, 1750
92, 69.54462838172913, 1824
93, 70.30054825544357, 1777
94, 71.05646812915802, 1844
95, 71.81238800287247, 1782
96, 72.56830787658691, 1793
97, 73.32422775030136, 1750
98, 74.08014762401581, 1729
99, 74.83606749773026, 1744
100, 75.5919873714447, 1636
101, 76.34790724515915, 1753
102, 77.1038271188736, 1718
103, 77.85974699258804, 1670
104, 78.61566686630249, 1677
105, 79.37158674001694, 1711
106, 80.12750661373138, 1605
107, 80.88342648744583, 1649
108, 81.63934636116028, 1561
109, 82.39526623487473, 1581
110, 83.15118610858917, 1597
111, 83.90710598230362, 1623
112, 84.66302585601807, 1576
113, 85.41894572973251, 1547
114, 86.17486560344696, 1542
115, 86.93078547716141, 1607
116, 87.68670535087585, 1519
117, 88.4426252245903, 1456
118, 89.19854509830475, 1361
119, 89.9544649720192, 1582
120, 90.71038484573364, 1453
121, 91.46630471944809, 1427
122, 92.22222459316254, 1406
123, 92.97814446687698, 1424
124, 93.73406434059143, 1361
125, 94.48998421430588, 1439
126, 95.24590408802032, 1364
127, 96.00182396173477, 1329
128, 96.75774383544922, 1411
129, 97.51366370916367, 1340
130, 98.26958358287811, 1315
131, 99.02550345659256, 1333
132, 99.781423330307, 1287
133, 100.53734320402145, 1292
134, 101.2932630777359, 1268
135, 102.04918295145035, 1231
136, 102.8051028251648, 1264
137, 103.56102269887924, 1233
138, 104.31694257259369, 1240
139, 105.07286244630814, 1209
140, 105.82878232002258, 1150
141, 106.58470219373703, 1162
142, 107.34062206745148, 1193
143, 108.09654194116592, 1081
144, 108.85246181488037, 1102
145, 109.60838168859482, 1080
146, 110.36430156230927, 1079
147, 111.12022143602371, 1110
148, 111.87614130973816, 1090
149, 112.6320611834526, 1036
150, 113.38798105716705, 993
151, 114.1439009308815, 1011
152, 114.89982080459595, 955
153, 115.6557406783104, 994
154, 116.41166055202484, 1046
155, 117.16758042573929, 969
156, 117.92350029945374, 1022
157, 118.67942017316818, 978
158, 119.43534004688263, 998
159, 120.19125992059708, 975
160, 120.94717979431152, 953
161, 121.70309966802597, 923
162, 122.45901954174042, 884
163, 123.21493941545486, 924
164, 123.97085928916931, 898
165, 124.72677916288376, 892
166, 125.4826990365982, 881
167, 126.23861891031265, 893
168, 126.9945387840271, 850
169, 127.75045865774155, 842
170, 128.506378531456, 895
171, 129.26229840517044, 830
172, 130.0182182788849, 825
173, 130.77413815259933, 829
174, 131.53005802631378, 819
175, 132.28597790002823, 801
176, 133.04189777374268, 807
177, 133.79781764745712, 848
178, 134.55373752117157, 792
179, 135.30965739488602, 814
180, 136.06557726860046, 736
181, 136.8214971423149, 733
182, 137.57741701602936, 762
183, 138.3333368897438, 764
184, 139.08925676345825, 787
185, 139.8451766371727, 757
186, 140.60109651088715, 709
187, 141.3570163846016, 707
188, 142.11293625831604, 732
189, 142.8688561320305, 702
190, 143.62477600574493, 732
191, 144.38069587945938, 684
192, 145.13661575317383, 741
193, 145.89253562688828, 715
194, 146.64845550060272, 698
195, 147.40437537431717, 664
196, 148.16029524803162, 651
197, 148.91621512174606, 609
198, 149.6721349954605, 681
199, 150.42805486917496, 681
200, 151.1839747428894, 643
201, 151.93989461660385, 635
202, 152.6958144903183, 630
203, 153.45173436403275, 645
204, 154.2076542377472, 644
205, 154.96357411146164, 601
206, 155.7194939851761, 625
207, 156.47541385889053, 596
208, 157.23133373260498, 613
209, 157.98725360631943, 599
210, 158.74317348003387, 543
211, 159.49909335374832, 565
212, 160.25501322746277, 609
213, 161.01093310117722, 587
214, 161.76685297489166, 617
215, 162.5227728486061, 607
216, 163.27869272232056, 609
217, 164.034612596035, 567
218, 164.79053246974945, 547
219, 165.5464523434639, 569
220, 166.30237221717834, 565
221, 167.0582920908928, 553
222, 167.81421196460724, 567
223, 168.5701318383217, 531
224, 169.32605171203613, 523
225, 170.08197158575058, 540
226, 170.83789145946503, 521
227, 171.59381133317947, 568
228, 172.34973120689392, 542
229, 173.10565108060837, 524
230, 173.86157095432281, 530
231, 174.61749082803726, 560
232, 175.3734107017517, 527
233, 176.12933057546616, 523
234, 176.8852504491806, 510
235, 177.64117032289505, 566
236, 178.3970901966095, 524
237, 179.15301007032394, 553
238, 179.9089299440384, 529
239, 180.66484981775284, 517
240, 181.42076969146729, 532
241, 182.17668956518173, 551
242, 182.93260943889618, 498
243, 183.68852931261063, 497
244, 184.44444918632507, 533
245, 185.20036906003952, 505
246, 185.95628893375397, 602
247, 186.71220880746841, 573
248, 187.46812868118286, 605
249, 188.2240485548973, 567
250, 188.97996842861176, 611
251, 189.7358883023262, 657
252, 190.49180817604065, 677
253, 191.2477280497551, 656
254, 192.00364792346954, 737
255, 192.759567797184, 786
256, 193.51548767089844, 765
257, 194.27140754461288, 768
258, 195.02732741832733, 840
259, 195.78324729204178, 868
260, 196.53916716575623, 866
261, 197.29508703947067, 935
262, 198.05100691318512, 916
263, 198.80692678689957, 945
264, 199.562846660614, 977
265, 200.31876653432846, 961
266, 201.0746864080429, 996
267, 201.83060628175735, 1023
268, 202.5865261554718, 982
269, 203.34244602918625, 1012
270, 204.0983659029007, 1036
271, 204.85428577661514, 996
272, 205.6102056503296, 1007
273, 206.36612552404404, 996
274, 207.12204539775848, 941
275, 207.87796527147293, 865
276, 208.63388514518738, 914
277, 209.38980501890182, 835
278, 210.14572489261627, 862
279, 210.90164476633072, 850
280, 211.65756464004517, 817
281, 212.4134845137596, 728
282, 213.16940438747406, 716
283, 213.9253242611885, 724
284, 214.68124413490295, 741
285, 215.4371640086174, 720
286, 216.19308388233185, 679
287, 216.9490037560463, 614
288, 217.70492362976074, 563
289, 218.4608435034752, 562
290, 219.21676337718964, 565
291, 219.97268325090408, 504
292, 220.72860312461853, 459
293, 221.48452299833298, 507
294, 222.24044287204742, 469
295, 222.99636274576187, 446
296, 223.75228261947632, 402
297, 224.50820249319077, 435
298, 225.2641223669052, 430
299, 226.02004224061966, 394
300, 226.7759621143341, 377
301, 227.53188198804855, 368
302, 228.287801861763, 426
303, 229.04372173547745, 348
304, 229.7996416091919, 383
305, 230.55556148290634, 359
306, 231.3114813566208, 346
307, 232.06740123033524, 353
308, 232.82332110404968, 297
309, 233.57924097776413, 333
310, 234.33516085147858, 340
311, 235.09108072519302, 339
312, 235.84700059890747, 349
313, 236.60292047262192, 308
314, 237.35884034633636, 325
315, 238.1147602200508, 341
316, 238.87068009376526, 344
317, 239.6265999674797, 368
318, 240.38251984119415, 344
319, 241.1384397149086, 376
320, 241.89435958862305, 407
321, 242.6502794623375, 415
322, 243.40619933605194, 392
323, 244.1621192097664, 346
324, 244.91803908348083, 423
325, 245.67395895719528, 373
326, 246.42987883090973, 396
327, 247.18579870462418, 401
328, 247.94171857833862, 392
329, 248.69763845205307, 435
330, 249.45355832576752, 466
331, 250.20947819948196, 470
332, 250.9653980731964, 463
333, 251.72131794691086, 471
334, 252.4772378206253, 443
335, 253.23315769433975, 484
336, 253.9890775680542, 486
337, 254.74499744176865, 490
338, 255.5009173154831, 485
339, 256.25683718919754, 468
340, 257.012757062912, 538
341, 257.76867693662643, 517
342, 258.5245968103409, 564
343, 259.2805166840553, 535
344, 260.0364365577698, 505
345, 260.7923564314842, 487
346, 261.54827630519867, 490
347, 262.3041961789131, 462
348, 263.06011605262756, 489
349, 263.816035926342, 470
350, 264.57195580005646, 476
351, 265.3278756737709, 483
352, 266.08379554748535, 521
353, 266.8397154211998, 466
354, 267.59563529491425, 463
355, 268.3515551686287, 462
356, 269.10747504234314, 446
357, 269.8633949160576, 431
358, 270.61931478977203, 430
359, 271.3752346634865, 394
360, 272.1311545372009, 384
361, 272.8870744109154, 390
362, 273.6429942846298, 361
363, 274.39891415834427, 349
364, 275.1548340320587, 376
365, 275.91075390577316, 324
366, 276.6666737794876, 354
367, 277.42259365320206, 318
368, 278.1785135269165, 295
369, 278.93443340063095, 311
370, 279.6903532743454, 300
371, 280.44627314805984, 286
372, 281.2021930217743, 263
373, 281.95811289548874, 260
374, 282.7140327692032, 245
375, 283.46995264291763, 269
376, 284.2258725166321, 247
377, 284.9817923903465, 259
378, 285.737712264061, 219
379, 286.4936321377754, 258
380, 287.24955201148987, 241
381, 288.0054718852043, 193
382, 288.76139175891876, 200
383, 289.5173116326332, 188
384, 290.27323150634766, 209
385, 291.0291513800621, 209
386, 291.78507125377655, 212
387, 292.540991127491, 183
388, 293.29691100120544, 166
389, 294.0528308749199, 190
390, 294.80875074863434, 205
391, 295.5646706223488, 176
392, 296.32059049606323, 177
393, 297.0765103697777, 196
394, 297.8324302434921, 184
395, 298.5883501172066, 194
396, 299.344269990921, 172
397, 300.10018986463547, 173
398, 300.8561097383499, 166
399, 301.61202961206436, 160
400, 302.3679494857788, 167
401, 303.12386935949326, 169
402, 303.8797892332077, 134
403, 304.63570910692215, 157
404, 305.3916289806366, 173
405, 306.14754885435104, 156
406, 306.9034687280655, 160
407, 307.65938860177994, 171
408, 308.4153084754944, 150
409, 309.17122834920883, 143
410, 309.9271482229233, 156
411, 310.6830680966377, 154
412, 311.4389879703522, 141
413, 312.1949078440666, 148
414, 312.95082771778107, 156
415, 313.7067475914955, 137
416, 314.46266746520996, 174
417, 315.2185873389244, 136
418, 315.97450721263885, 172
419, 316.7304270863533, 159
420, 317.48634696006775, 131
421, 318.2422668337822, 119
422, 318.99818670749664, 155
423, 319.7541065812111, 160
424, 320.51002645492554, 151
425, 321.26594632864, 147
426, 322.02186620235443, 140
427, 322.7777860760689, 134
428, 323.5337059497833, 157
429, 324.2896258234978, 140
430, 325.0455456972122, 138
431, 325.80146557092667, 157
432, 326.5573854446411, 127
433, 327.31330531835556, 129
434, 328.06922519207, 144
435, 328.82514506578445, 144
436, 329.5810649394989, 147
437, 330.33698481321335, 153
438, 331.0929046869278, 136
439, 331.84882456064224, 141
440, 332.6047444343567, 154
441, 333.36066430807114, 144
442, 334.1165841817856, 128
443, 334.87250405550003, 124
444, 335.6284239292145, 141
445, 336.3843438029289, 134
446, 337.1402636766434, 120
447, 337.8961835503578, 120
448, 338.65210342407227, 149
449, 339.4080232977867, 125
450, 340.16394317150116, 128
451, 340.9198630452156, 137
452, 341.67578291893005, 140
453, 342.4317027926445, 118
454, 343.18762266635895, 134
455, 343.9435425400734, 144
456, 344.69946241378784, 127
457, 345.4553822875023, 142
458, 346.21130216121674, 128
459, 346.9672220349312, 133
460, 347.72314190864563, 108
461, 348.4790617823601, 138
462, 349.2349816560745, 141
463, 349.99090152978897, 142
464, 350.7468214035034, 136
465, 351.50274127721786, 129
466, 352.2586611509323, 138
467, 353.01458102464676, 138
468, 353.7705008983612, 142
469, 354.52642077207565, 138
470, 355.2823406457901, 140
471, 356.03826051950455, 117
472, 356.794180393219, 145
473, 357.55010026693344, 129
474, 358.3060201406479, 146
475, 359.06194001436234, 138
476, 359.8178598880768, 125
477, 360.57377976179123, 146
478, 361.3296996355057, 127
479, 362.0856195092201, 123
480, 362.84153938293457, 137
481, 363.597459256649, 130
482, 364.35337913036346, 131
483, 365.1092990040779, 131
484, 365.86521887779236, 133
485, 366.6211387515068, 137
486, 367.37705862522125, 137
487, 368.1329784989357, 146
488, 368.88889837265015, 134
489, 369.6448182463646, 107
490, 370.40073812007904, 115
491, 371.1566579937935, 153
492, 371.91257786750793, 133
493, 372.6684977412224, 160
494, 373.42441761493683, 149
495, 374.1803374886513, 125
