1.e-18,4.47e-20,0.0001122,2.e-6,5.725,0.001182,0.00001,7.073,195.5,0.5,294.15,102200,"C"
1.13e-18,4.98e-20,0.0002624,2.e-6,5.658,0.0006706,0.00001,7.14,195.5,0.5,294.15,102200,"C"
1.41e-18,6.16e-20,0.0003211,2.e-6,5.725,0.0007322,0.00001,7.14,195.5,0.5,294.15,102200,"C"
1.85e-18,7.99e-20,0.0002682,2.e-6,5.321,0.001237,0.00001,7.544,195.5,0.5,294.15,102200,"C"
2.44e-19,1.3e-20,0.0000835,2.e-6,5.523,0.0003113,0.00001,7.544,195.5,0.5,294.15,102200,"C"
6.15e-19,2.93e-20,0.0000568,2.e-6,5.725,0.001082,0.00001,7.14,195.5,0.5,294.15,102200,"C"
4.96e-19,2.42e-20,0.0000531,2.e-6,5.456,0.0009206,0.00001,7.477,195.5,0.5,294.15,102200,"C"
1.18e-18,5.19e-20,0.0002751,2.e-6,5.389,0.0006715,0.00001,7.544,195.5,0.5,294.15,102200,"C"
1.42e-18,6.34e-20,0.0005248,2.e-6,5.927,0.0003304,0.00001,7.14,195.5,0.5,294.15,102200,"C"
3.76e-19,2.84e-20,0.0000167,2.e-6,5.321,0.001304,0.00001,7.611,195.5,0.5,294.15,102200,"C"
9.69e-19,4.32e-20,0.0001834,2.e-6,7.933,0.00077,0.00001,5.333,196,0.5,294.15,102200,"C"
5.61e-19,2.68e-20,0.0001938,2.e-6,7.999,0.0004004,0.00001,5.399,196,0.5,294.15,102200,"C"
1.71e-18,7.43e-20,0.0002854,2.e-6,8.066,0.001054,0.00001,5.266,196,0.5,294.15,102200,"C"
1.49e-18,6.48e-20,0.000238,2.e-6,7.399,0.001116,0.00001,6.066,196,0.5,294.15,102200,"C"
2.61e-18,1.12e-19,0.0003226,2.e-6,8.199,0.001564,0.00001,5.266,196,0.5,294.15,102200,"C"
2.2e-18,9.52e-20,0.0003813,2.e-6,8.199,0.001159,0.00001,5.333,196,0.5,294.15,102200,"C"
4.61e-19,2.29e-20,0.0001907,2.e-6,8.066,0.0003213,0.00001,5.399,196,0.5,294.15,102200,"C"
7.8e-19,3.53e-20,0.0000937,2.e-6,8.133,0.0009482,0.00001,5.333,196,0.5,294.15,102200,"C"
1.32e-18,5.81e-20,0.0002347,2.e-6,8.133,0.0008938,0.00001,5.133,196,0.5,294.15,102200,"C"
1.15e-18,5.1e-20,0.000258,2.e-6,8.199,0.0006939,0.00001,5,196,0.5,294.15,102200,"C"
4.92e-19,2.35e-20,0.0001693,2.e-6,8.604,0.0004253,0.00001,5.579,196.5,0.5,294.15,102200,"C"
1.23e-18,5.4e-20,0.0003208,2.e-6,8.335,0.000771,0.00001,6.05,196.5,0.5,294.15,102200,"C"
1.22e-18,5.36e-20,0.0003238,2.e-6,8.739,0.000735,0.00001,5.647,196.5,0.5,294.15,102200,"C"
8.22e-19,3.76e-20,0.0003566,2.e-6,8.268,0.0004081,0.00001,6.184,196.5,0.5,294.15,102200,"C"
1.01e-18,4.48e-20,0.0003052,2.e-6,8.403,0.0006434,0.00001,6.117,196.5,0.5,294.15,102200,"C"
1.57e-18,6.9e-20,0.0005219,2.e-6,8.537,0.0006283,0.00001,5.781,196.5,0.5,294.15,102200,"C"
9.32e-19,4.17e-20,0.000298,2.e-6,8.268,0.0005887,0.00001,6.117,196.5,0.5,294.15,102200,"C"
1.26e-18,5.61e-20,0.0004539,2.e-6,8.537,0.0005461,0.00001,5.781,196.5,0.5,294.15,102200,"C"
1.61e-18,6.99e-20,0.0003042,2.e-6,8.672,0.001092,0.00001,5.781,196.5,0.5,294.15,102200,"C"
4.27e-19,4.19e-20,0.0005276,2.e-6,8.94,0.0000317,0.00001,5.378,196.5,0.5,294.15,102200,"C"
1.27e-18,5.65e-20,0.0001077,2.e-6,3.666,0.001335,0.00001,6.333,245.5,0.5,294.15,102200,"C"
1.02e-18,4.76e-20,0.0000612,2.e-6,4.133,0.001376,0.00001,5.399,245.5,0.5,294.15,102200,"C"
7.67e-19,3.51e-20,0.0001684,2.e-6,4.133,0.0005206,0.00001,5.933,245.5,0.5,294.15,102200,"C"
1.55e-18,6.77e-20,0.0001462,2.e-6,4.066,0.001363,0.00001,5.999,245.5,0.5,294.15,102200,"C"
7.3e-19,3.38e-20,0.0000772,2.e-6,4.133,0.0009395,0.00001,5.999,245.5,0.5,294.15,102200,"C"
1.57e-18,6.97e-20,0.0000924,2.e-6,4.066,0.001836,0.00001,5.933,245.5,0.5,294.15,102200,"C"
7.09e-19,3.37e-20,0.0000594,2.e-6,4.266,0.001032,0.00001,5.666,245.5,0.5,294.15,102200,"C"
4.78e-19,2.32e-20,0.0001294,2.e-6,4.6,0.0003857,0.00001,5.533,245.5,0.5,294.15,102200,"C"
1.1e-18,5.26e-20,0.00005,2.e-6,3.666,0.001875,0.00001,6.533,245.5,0.5,294.15,102200,"C"
6.24e-19,2.9e-20,0.000101,2.e-6,4.2,0.0006473,0.00001,5.866,245.5,0.5,294.15,102200,"C"
1.29e-18,5.74e-20,0.0000981,2.e-6,4.317,0.001486,0.00001,5.801,249.1,0.5,294.15,102200,"C"
6.03e-19,2.81e-20,0.0000666,2.e-6,4.654,0.00117,0.00001,7.622,249.1,0.5,294.15,102200,"C"
1.2e-18,5.3e-20,0.0001141,2.e-6,4.654,0.001748,0.00001,7.689,249.1,0.5,294.15,102200,"C"
1.2e-18,5.46e-20,0.0000684,2.e-6,4.721,0.001912,0.00001,6.205,249.1,0.5,294.15,102200,"C"
1.37e-18,6.05e-20,0.0001275,2.e-6,4.586,0.001287,0.00001,5.328,249.1,0.5,294.15,102200,"C"
1.05e-18,4.72e-20,0.0000905,2.e-6,4.586,0.001293,0.00001,5.733,249.1,0.5,294.15,102200,"C"
1.38e-18,6.11e-20,0.000111,2.e-6,4.586,0.001375,0.00001,5.193,249.1,0.5,294.15,102200,"C"
1.53e-18,6.69e-20,0.0001645,2.e-6,4.654,0.001296,0.00001,5.598,249.1,0.5,294.15,102200,"C"
5.91e-19,2.86e-20,0.0000513,2.e-6,4.182,0.001379,0.00001,8.364,249.1,0.5,294.15,102200,"C"
1.41e-18,6.2e-20,0.0001287,2.e-6,4.721,0.001426,0.00001,5.666,249.1,0.5,294.15,102200,"C"
6.78e-19,3.15e-20,0.0004158,2.e-6,15.61,0.0004647,0.00001,4.066,249.9,0.5,294.15,102200,"C"
1.22e-18,5.51e-20,0.0004178,2.e-6,11.3,0.0005562,0.00001,3.213,249.9,0.5,294.15,102200,"C"
1.73e-18,7.59e-20,0.0004338,2.e-6,11.69,0.0008611,0.00001,3.346,249.9,0.5,294.15,102200,"C"
2.6e-18,1.13e-19,0.0004319,2.e-6,8.03,0.0009742,0.00001,3.133,249.9,0.5,294.15,102200,"C"
7.34e-19,3.36e-20,0.0003021,2.e-6,18.03,0.0005633,0.00001,3.28,249.9,0.5,294.15,102200,"C"
1.61e-18,7.16e-20,0.0003584,2.e-6,8.817,0.0007031,0.00001,3.16,249.9,0.5,294.15,102200,"C"
1.08e-18,4.78e-20,0.0003205,2.e-6,17.83,0.0008176,0.00001,3.32,249.9,0.5,294.15,102200,"C"
1.19e-18,5.52e-20,0.0002766,2.e-6,16.4,0.0005425,0.00001,1.92,249.9,0.5,294.15,102200,"C"
8.68e-19,4.1e-20,0.0002265,2.e-6,22.46,0.0004936,0.00001,1.813,249.9,0.5,294.15,102200,"C"
7.55e-19,3.57e-20,0.0003226,2.e-6,13.71,0.0004439,0.00001,3.133,249.9,0.5,294.15,102200,"C"
3.63e-19,1.99e-20,0.0004027,2.e-6,19.29,0.0002437,0.00001,3.32,269.5,0.5,294.15,102200,"C"
3.33e-19,1.76e-20,0.0002591,2.e-6,19.53,0.0003026,0.00001,3.226,269.5,0.5,294.15,102200,"C"
3.56e-19,1.78e-20,0.00017,2.e-6,19.53,0.0003877,0.00001,2.986,269.5,0.5,294.15,102200,"C"
3.32e-19,1.6e-20,0.0002027,2.e-6,21.57,0.0004366,0.00001,3.773,269.5,0.5,294.15,102200,"C"
6.96e-19,3.29e-20,0.0005167,2.e-6,19.48,0.0004205,0.00001,3.266,269.5,0.5,294.15,102200,"C"
2.48e-19,1.68e-20,0.000618,2.e-6,20.93,0.0001125,0.00001,3.88,269.5,0.5,294.15,102200,"C"
1.e-18,4.44e-20,0.0004962,2.e-6,19.44,0.0007226,0.00001,3.653,269.5,0.5,294.15,102200,"C"
3.77e-19,1.76e-20,0.0001291,2.e-6,21.54,0.0005807,0.00001,3.44,269.5,0.5,294.15,102200,"C"
1.08e-18,5.e-20,0.0003992,2.e-6,7.12,0.0004073,0.00001,3.653,269.5,0.5,294.15,102200,"C"
4.58e-19,2.12e-20,0.0005422,2.e-6,21.6,0.0004561,0.00001,5.519,269.5,0.5,294.15,102200,"C"
2.68e-18,1.18e-19,0.0004111,2.e-6,4.003,0.0006219,0.00001,3.173,270.2,0.5,294.15,102200,"C"
1.12e-18,5.23e-20,0.0004084,2.e-6,7.173,0.0003888,0.00001,3.36,270.2,0.5,294.15,102200,"C"
2.18e-18,9.76e-20,0.0004091,2.e-6,3.988,0.000461,0.00001,3.2,270.2,0.5,294.15,102200,"C"
1.88e-19,1.08e-20,0.0001474,2.e-6,15.98,0.00025,0.00001,3.84,270.2,0.5,294.15,102200,"C"
1.16e-18,5.1e-20,0.0003306,2.e-6,15.04,0.0008261,0.00001,3.253,270.2,0.5,294.15,102200,"C"
1.5e-18,6.74e-20,0.0007721,2.e-6,12.12,0.0005026,0.00001,3.333,270.2,0.5,294.15,102200,"C"
5.78e-19,2.66e-20,0.0002995,2.e-6,15.14,0.0005255,0.00001,4.04,270.2,0.5,294.15,102200,"C"
9.95e-19,4.56e-20,0.0004682,2.e-6,12.95,0.0004993,0.00001,3.266,270.2,0.5,294.15,102200,"C"
3.28e-19,1.52e-20,0.000429,2.e-6,13.96,0.0003682,0.00001,8.653,270.2,0.5,294.15,102200,"C"
1.07e-18,4.95e-20,0.0008899,2.e-6,9.199,0.0002088,0.00001,5.293,270.2,0.5,294.15,102200,"C"
7.73e-19,3.65e-20,0.0003672,2.e-6,12,0.0004239,0.00001,3.24,271.1,0.5,294.15,102200,"C"
8.58e-19,3.92e-20,0.0002411,2.e-6,11.01,0.0005747,0.00001,3.08,271.1,0.5,294.15,102200,"C"
8.15e-19,3.84e-20,0.0004315,2.e-6,13.27,0.0004223,0.00001,3.186,271.1,0.5,294.15,102200,"C"
3.26e-18,1.41e-19,0.001085,2.e-6,11.16,0.000851,0.00001,3.12,271.1,0.5,294.15,102200,"C"
1.07e-18,4.82e-20,0.0004016,2.e-6,12.83,0.0006166,0.00001,3.306,271.1,0.5,294.15,102200,"C"
4.61e-19,2.15e-20,0.0004165,2.e-6,11.37,0.0003645,0.00001,6.493,271.1,0.5,294.15,102200,"C"
7.93e-19,3.59e-20,0.0002728,2.e-6,16.12,0.0006259,0.00001,3.106,271.1,0.5,294.15,102200,"C"
1.17e-18,5.14e-20,0.0003136,2.e-6,15.9,0.0009125,0.00001,3.307,271.1,0.5,294.15,102200,"C"
1.58e-18,6.97e-20,0.0004556,2.e-6,11.15,0.0007222,0.00001,3.054,271.1,0.5,294.15,102200,"C"
6.21e-19,2.82e-20,0.000161,2.e-6,17.61,0.0006647,0.00001,2.987,271.1,0.5,294.15,102200,"C"
9.99e-19,4.56e-20,0.0003967,2.e-6,11.24,0.0005182,0.00001,3.294,271.2,0.5,294.15,102200,"C"
8.83e-19,4.09e-20,0.0004207,2.e-6,12.88,0.000472,0.00001,3.253,271.2,0.5,294.15,102200,"C"
8.98e-19,4.03e-20,0.0005599,2.e-6,13.06,0.0005399,0.00001,4.626,271.2,0.5,294.15,102200,"C"
8.7e-19,3.92e-20,0.0007639,2.e-6,15.93,0.0004852,0.00001,4.88,271.2,0.5,294.15,102200,"C"
7.e-19,3.26e-20,0.0004396,2.e-6,16.3,0.0004611,0.00001,3.573,271.2,0.5,294.15,102200,"C"
1.11e-18,4.95e-20,0.0005305,2.e-6,9.186,0.0005302,0.00001,4.72,271.2,0.5,294.15,102200,"C"
1.97e-18,8.71e-20,0.0015,2.e-6,16.13,0.0005165,0.00001,3.64,271.2,0.5,294.15,102200,"C"
8.94e-19,4.01e-20,0.0007298,2.e-6,16.3,0.0005343,0.00001,4.813,271.2,0.5,294.15,102200,"C"
1.09e-18,4.89e-20,0.0003665,2.e-6,11.25,0.0006057,0.00001,3.293,271.2,0.5,294.15,102200,"C"
8.35e-19,3.8e-20,0.0005708,2.e-6,12.65,0.000456,0.00001,4.533,271.2,0.5,294.15,102200,"C"
8.59e-19,6.0722e-20,0.0004,0.000033,10.928,0.0005,0.000033,3.938,245.5000126,0.5,292.46,102458.2567,"Rob+Ryan"
1.62e-19,1.87633e-20,0.0002,0.000033,11.704,0.0004,0.000033,12.611,245.5000126,0.5,292.46,102458.2567,"Rob+Ryan"
1.67e-19,3.52559e-20,0.0001,0.000033,5.452,0.0004,0.000033,13.363,245.5000126,0.5,292.46,102458.2567,"Rob+Ryan"
3.49e-19,4.01219e-20,0.0002,0.000033,7.794,0.0004,0.000033,7.068,245.5000126,0.5,292.46,102458.2567,"Rob+Ryan"
1.38e-19,1.66392e-20,0.0002,0.000033,7.795,0.0001,0.000033,14.9,245.5000126,0.5,292.46,102458.2567,"Rob+Ryan"
2.38e-19,5.30045e-20,0.0001,0.000033,3.918,0.0002,0.000033,5.142,281.500021,0.5,292.11,102458.2567,"Rob+Ryan"
6.42e-19,1.20354e-19,0.0001,0.000033,1.284,0.0002,0.000033,15.478,281.500021,0.5,292.11,102458.2567,"Rob+Ryan"
2.53e-19,5.40655e-20,0.0001,0.000033,6.829,0.0006,0.000033,6.866,297.4999992,0.5,292.21,102458.2567,"Rob+Ryan"
1.62e-19,1.82636e-20,0.0002,0.000033,6.877,0.0002,0.000033,14.346,297.4999992,0.5,292.21,102458.2567,"Rob+Ryan"
1.45e-19,1.0051e-19,0.000033,0.000033,5.461,0.0004,0.000033,4.039,297.4999992,0.5,292.21,102458.2567,"Rob+Ryan"
2.27e-19,4.79006e-20,0.0001,0.000033,4.85,0.0004,0.000033,7.507,297.4999992,0.5,292.21,102458.2567,"Rob+Ryan"
3.68e-19,1.33816e-19,0.0001,0.000033,6.8845,0.0001,0.000033,0.742,297.4999992,0.5,292.21,102458.2567,"Rob+Ryan"
2.48e-19,5.05604e-20,0.0001,0.000033,2.744,0.0002,0.000033,9.521,297.4999992,0.5,292.21,102458.2567,"Rob+Ryan"
1.87e-19,4.02976e-20,0.0001,0.000033,4.805,0.0003,0.000033,7.517,297.4999992,0.5,292.21,102458.2567,"Rob+Ryan"
1.2e-19,5.40618e-20,0.00005,0.000033,6.148,0.0003,0.000033,4.781,297.4999992,0.5,292.21,102458.2567,"Rob+Ryan"
1.77e-19,4.05241e-20,0.0001,0.000033,4.789,0.0002,0.000033,5.468,297.4999992,0.5,292.21,102458.2567,"Rob+Ryan"
2.98e-19,6.52155e-20,0.0001,0.000033,6.148,0.0004,0.000033,4.145,297.4999992,0.5,292.21,102458.2567,"Rob+Ryan"
3.33e-19,7.15388e-20,0.0001,0.000033,2,0.0001,0.000033,4.637,332.6697402,0.5,292.28,102458.2567,"Rob+Ryan"
1.26e-19,2.56719e-20,0.0001,0.000033,3.278,0.0001,0.000033,17.471,332.6697402,0.5,292.28,102458.2567,"Rob+Ryan"
3.09e-19,6.84208e-20,0.0001,0.000033,4.715,0.0003,0.000033,3.345,332.6697402,0.5,292.28,102458.2567,"Rob+Ryan"
2.76e-19,2.38725e-20,0.0003,0.000033,5.388,0.,0.000033,10,332.6697402,0.5,292.28,102458.2567,"Rob+Ryan"
1.8e-19,3.7767e-20,0.0001,0.000033,3.368,0.0002,0.000033,8.746,332.6697402,0.5,292.28,102458.2567,"Rob+Ryan"
1.96e-19,4.5545e-20,0.0001,0.000033,7.911,0.0003,0.000033,3.388,346.5000234,0.5,292.39,102391.5955,"Rob+Ryan"
1.37e-22,1.40786e-20,0.0001,0.000033,5.618,-0.0001,0.000033,5.636,346.5000234,0.5,292.39,102391.5955,"Rob+Ryan"
6.8e-20,2.07095e-20,0.00008,0.000033,5.078,0.0001,0.000033,6.77,346.5000234,0.5,292.39,102391.5955,"Rob+Ryan"
1.73e-19,3.65685e-20,0.0001,0.000033,2.819,0.0001,0.000033,8.46,346.5000234,0.5,292.39,102391.5955,"Rob+Ryan"
1.82e-19,4.51482e-20,0.0001,0.000033,3.34,0.0001,0.000033,3.977,346.5000234,0.5,292.39,102391.5955,"Rob+Ryan"
2.3e-19,5.66942e-20,0.0001,0.000033,2.887,0.0001,0.000033,3.429,346.5000234,0.5,292.39,102391.5955,"Rob+Ryan"
3.63e-22,1.24683e-20,0.,0.000033,0,0.0001,0.000033,9.595,346.5000234,0.5,292.39,102391.5955,"Rob+Ryan"
1.35e-20,6.83279e-21,0.00005,0.000033,10.07,0.0001,0.000033,12.401,346.5000234,0.5,292.39,102391.5955,"Rob+Ryan"
1.96e-20,1.02169e-20,0.00005,0.000033,4.557,0.,0.000033,10,346.5000234,0.5,292.39,102391.5955,"Rob+Ryan"
9.05e-21,5.26752e-21,0.000066,0.000033,9.597,0.,0.000033,10,346.5000234,0.5,292.39,102391.5955,"Rob+Ryan"
1.98e-19,4.89734e-20,0.0001,0.000033,6.223,0.0002,0.000033,2.786,346.5000234,0.5,292.39,102391.5955,"Rob+Ryan"
7.41e-19,1.41045e-19,0.000116,0.000033,1.95924,0.00021200000000000003,0.000033,2.06912,372.0000102,0.5,292.44,102458.2567,"Rob+Ryan"
6.7e-19,1.20877e-19,0.000116,0.000033,1.738839999,0.00021200000000000003,0.000033,3.030539999,372.0000102,0.5,292.44,102458.2567,"Rob+Ryan"
3.14e-19,5.66305e-20,0.000116,0.000033,2.638999998,0.00021200000000000003,0.000033,5.677359997,372.0000102,0.5,292.44,102458.2567,"Rob+Ryan"
1.71e-19,4.02787e-20,0.000116,0.000033,12.36444,0.00021200000000000003,0.000033,1.87196,397.9999652,0.5,292.53,102524.9179,"Rob+Ryan"
1.15e-18,2.21421e-19,0.000116,0.000033,1.577599999,0.00021200000000000003,0.000033,1.30274,397.9999652,0.5,292.53,102524.9179,"Rob+Ryan"
1.52e-19,3.52366e-20,0.000116,0.000033,11.11743996,0.00021200000000000003,0.000033,2.3214,397.9999652,0.5,292.53,102524.9179,"Rob+Ryan"
4.01e-19,6.97372e-20,0.000116,0.000033,2.002023529,0.00021200000000000003,0.000033,5.75792,397.9999652,0.5,292.53,102524.9179,"Rob+Ryan"
4.31e-19,8.47494e-20,0.000116,0.000033,2.75848,0.00021200000000000003,0.000033,2.4062,422.9999838,0.5,292.55,102458.2567,"Rob+Ryan"
1.87e-19,3.77189e-20,0.000116,0.000033,4.605199999,0.00021200000000000003,0.000033,4.1128,422.9999838,0.5,292.55,102458.2567,"Rob+Ryan"
7.02e-19,1.38798e-19,0.000116,0.000033,2.17616,0.00021200000000000003,0.000033,1.6112,422.9999838,0.5,292.55,102458.2567,"Rob+Ryan"
1.64e-19,3.47287e-20,0.000116,0.000033,6.043599999,0.00021200000000000003,0.000033,3.52344,422.9999838,0.5,292.55,102458.2567,"Rob+Ryan"
9.15731e-20,2.16624e-20,0.000116,0.000033,14.76448001,0.00021200000000000003,0.000033,2.99132,422.9999838,0.5,292.55,102458.2567,"Rob+Ryan"
3.4078e-19,6.67317e-20,0.000116,0.000033,3.05776,0.00021200000000000003,0.000033,2.96588,422.9999838,0.5,292.55,102458.2567,"Rob+Ryan"
1.07774e-19,2.0815e-20,0.000116,0.000033,5.097620001,0.00021200000000000003,0.000033,7.815026668,449.0000154,0.5,292.58,102391.5955,"Rob+Ryan"
3.30073e-19,6.67447e-20,0.000116,0.000033,3.41504,0.00021200000000000003,0.000033,2.462026667,449.0000154,0.5,292.58,102391.5955,"Rob+Ryan"
2.75552e-19,5.1767e-20,0.000116,0.000033,2.8826,0.00021200000000000003,0.000033,4.200426666,449.0000154,0.5,292.58,102391.5955,"Rob+Ryan"
1.37032e-19,2.49334e-20,0.000116,0.000033,3.778285714,0.00021200000000000003,0.000033,9.53364,449.0000154,0.5,292.58,102391.5955,"Rob+Ryan"
1.52262e-19,2.88467e-20,0.000116,0.000033,4.03158,0.00021200000000000003,0.000033,6.54762,449.0000154,0.5,292.58,102391.5955,"Rob+Ryan"
2.32045e-19,4.40081e-20,0.000116,0.000033,3.2509,0.00021200000000000003,0.000033,4.57814,449.0000154,0.5,292.58,102391.5955,"Rob+Ryan"
1.27343e-19,2.41611e-20,0.000116,0.000033,4.437,0.00021200000000000003,0.000033,7.562039999,449.0000154,0.5,292.58,102391.5955,"Rob+Ryan"
1.44665e-19,2.93545e-20,0.000116,0.000033,5.209560001,0.00021200000000000003,0.000033,4.650573333,449.0000154,0.5,292.58,102391.5955,"Rob+Ryan"
4.40812e-19,7.71805e-20,0.000116,0.000033,1.762486154,0.00021200000000000003,0.000033,4.294272,473.4999892,0.5,292.64,102324.9343,"Rob+Ryan"
1.25512e-19,2.26487e-20,0.000116,0.000033,3.754687999,0.00021200000000000003,0.000033,10.57774,473.4999892,0.5,292.64,102324.9343,"Rob+Ryan"
4.34177e-19,7.40929e-20,0.000116,0.000033,1.65184,0.00021200000000000003,0.000033,5.41872,473.4999892,0.5,292.64,102324.9343,"Rob+Ryan"
1.24578e-19,2.56649e-20,0.000116,0.000033,5.784920001,0.00021200000000000003,0.000033,4.64386,473.4999892,0.5,292.64,102324.9343,"Rob+Ryan"
1.63386e-19,3.58485e-20,0.000116,0.000033,6.900840001,0.00021200000000000003,0.000033,2.67226,473.4999892,0.5,292.64,102324.9343,"Rob+Ryan"
1.71821e-19,3.24137e-20,0.000116,0.000033,3.637097143,0.00021200000000000003,0.000033,5.803954286,473.4999892,0.5,292.64,102324.9343,"Rob+Ryan"
1.30619e-19,2.96779e-20,0.000116,0.000033,9.391359997,0.00021200000000000003,0.000033,2.614666667,473.4999892,0.5,292.64,102324.9343,"Rob+Ryan"
8.75414e-20,2.22358e-20,0.000116,0.000033,28.57776002,0.00021200000000000003,0.000033,1.53064,507.0000034,0.5,292.66,102324.9343,"Rob+Ryan"
1.66796e-19,3.03051e-20,0.000116,0.000033,3.18884,0.00021200000000000003,0.000033,7.21012,507.0000034,0.5,292.66,102324.9343,"Rob+Ryan"
1.76956e-19,3.14367e-20,0.000116,0.000033,2.89768,0.00021200000000000003,0.000033,8.17472,507.0000034,0.5,292.66,102324.9343,"Rob+Ryan"
1.13457e-19,2.33341e-20,0.000116,0.000033,5.816240001,0.00021200000000000003,0.000033,4.78166,507.0000034,0.5,292.66,102324.9343,"Rob+Ryan"
2.15846e-19,3.96534e-20,0.000116,0.000033,2.87448,0.00021200000000000003,0.000033,5.33604,507.0000034,0.5,292.66,102324.9343,"Rob+Ryan"
8.64026e-20,1.65527e-20,0.000116,0.000033,5.2258,0.00021200000000000003,0.000033,8.967599999,507.0000034,0.5,292.66,102324.9343,"Rob+Ryan"
2.99e-19,1.48e-20,0.0007,0.0000333333333,20.944,0.0008,0.0000333333333,24.756,266.5,0.1,291.27,102417.9604,"Alex+Noah"
4.38e-19,1.02e-18,0.0001,0.0000333333333,2.664,0.0013,0.0000333333333,24.756,266.5,0.1,291.27,102417.9604,"Alex+Noah"
1.04e-18,1.47e-19,0.0009,0.0000333333333,8.2,0.00008,0.0000333333333,15.5,265.3,0.1,291.19,102457.957,"Alex+Noah"
2.94e-19,1.e-19,0.0003,0.0000333333333,8.4,0.0002,0.0000333333333,7.8,265.3,0.1,293.1359155,102404.6282,"Alex+Noah"
8.89e-19,1.99e-19,0.0005,0.0000333333333,6.9,0.0005,0.0000333333333,9.8,265.3,0.1,293.1359155,102404.6282,"Alex+Noah"
3.69e-19,5.78e-20,0.0004,0.0000333333333,15.3,0.0005,0.0000333333333,7.5,265.3,0.1,293.1359155,102404.6282,"Alex+Noah"
3.19e-19,1.33e-19,0.0003,0.0000333333333,9.2,0.0002,0.0000333333333,5.3,265.3,0.1,293.1359155,102404.6282,"Alex+Noah"
2.5e-19,1.66e-19,0.0001,0.0000333333333,6.8,0.0007,0.0000333333333,9.3,265.3,0.1,293.1359155,102404.6282,"Alex+Noah"
1.18e-19,3.9e-20,0.0001,0.0000333333333,13.835,0.0005,0.0000333333333,8.287,265.3,0.1,293.1359155,102404.6282,"Alex+Noah"
5.62e-19,1.31e-19,0.0004,0.0000333333333,9.647,0.0004,0.0000333333333,6.053,265.3,0.1,293.1359155,102404.6282,"Alex+Noah"
7.17e-19,2.75e-19,0.0003,0.0000333333333,7.2,0.0004,0.0000333333333,4.2,265.3,0.1,293.1359155,102404.6282,"Alex+Noah"
4.65e-19,2.07e-19,0.0003,0.0000333333333,9.7,0.0003,0.0000333333333,4,265.3,0.1,293.1359155,102404.6282,"Alex+Noah"
